id,price,longitude,latitude
1,99329,116.471006,40.016871
2,59741,116.430477,40.001053
3,68456,116.642449,39.899814
4,93696,116.376015,40.018207
5,40152,116.338225,40.08248
6,55747,116.530553,39.921425
7,39718,116.235609,40.230534
8,43487,116.328035,40.078668
9,57644,116.488479,39.993976
10,77872,116.426534,40.002876
11,55824,116.333726,39.763334
12,92733,116.379711,40.017883
13,31903,116.415742,40.077796
14,41645,116.332045,40.081334
15,52079,116.34663,40.096608
16,47309,116.236106,39.899968
17,127237,116.355272,39.919868
18,42684,116.328035,40.078668
19,82719,116.463876,40.001253
20,25442,116.650438,39.920818
21,25232,116.650438,39.920818
22,43737,116.108792,39.957754
23,51479,116.648674,39.899289
24,50730,116.221549,39.905466
25,47923,116.6512,39.898186
26,70483,116.436169,40.001247
27,74240,116.467922,39.993105
28,94578,116.463539,39.987791
29,63552,116.384155,40.070139
30,81152,116.248549,39.93479
31,54082,116.517963,39.86507
32,52259,116.566117,39.956661
33,108315,116.442531,39.89667
34,74938,116.503568,39.916109
35,59533,116.530553,39.921425
36,63120,116.472064,39.88768
37,88777,116.357471,39.973789
38,53621,116.333726,39.763334
39,65912,116.491575,39.984428
40,42493,116.341467,40.087007
41,65916,116.343785,39.893621
42,82965,116.463539,39.987791
43,44764,116.111318,39.949921
44,86524,116.463876,40.001253
45,49587,116.612765,39.905006
46,62079,116.504432,39.960357
47,83704,116.441336,39.963162
48,59736,116.521774,39.94004
49,74642,116.388522,39.985964
50,99642,116.309462,39.941053
51,76157,116.463876,40.001253
52,73737,116.345863,39.877035
53,89684,116.490525,39.97146
54,84689,116.492991,40.000253
55,25122,116.445785,40.077726
56,82723,116.390064,40.007825
57,111701,116.428303,39.929284
58,69256,116.473169,39.994603
59,30347,116.445996,40.069568
60,55877,116.712033,39.925108
61,52017,116.357513,40.0711
62,42123,116.354287,40.079237
63,46253,116.309045,40.083072
64,69955,116.446047,39.964131
65,52589,116.678048,39.933473
66,48582,116.57395,39.92878
67,41773,116.302168,40.090052
68,53282,116.708466,39.925012
69,50339,116.335484,40.09232
70,43376,116.337461,40.086345
71,49902,116.68461,39.911076
72,51259,116.640671,39.901842
73,39616,116.431552,40.082903
74,38168,116.416156,40.082585
75,50377,116.42537,40.052808
76,90641,116.474112,39.997308
77,62987,116.476921,39.983744
78,91526,116.485379,40.009067
79,36185,116.428411,40.135623
80,84357,116.490525,39.97146
81,71329,116.419162,40.031546
82,64355,116.471931,40.008739
83,49996,116.648255,39.931905
84,55631,116.330198,40.074228
85,58830,116.704315,39.92475
86,35413,116.338639,40.079333
87,43776,116.338639,40.079333
88,46436,116.338639,40.079333
89,51582,116.335332,40.067075
90,52354,116.679317,39.889108
91,61141,116.689623,39.907949
92,37772,116.38138,40.092631
93,69899,116.415431,39.896044
94,40858,116.432684,40.077562
95,70773,116.459186,39.959951
96,28005,116.85037,39.963617
97,99781,116.316672,39.98346
98,59503,116.300341,39.851342
99,68732,116.328449,39.849606
100,59528,116.430562,40.045549
101,90408,116.340034,39.885855
102,73665,116.298566,39.928982
103,82133,116.46028,39.957618
104,48991,116.194258,39.936397
105,42844,116.425304,40.112553
106,108642,116.311592,39.977698
107,40898,116.104623,39.939443
108,55758,116.276504,39.888722
109,72753,116.457117,39.971046
110,77048,116.419299,39.99709
111,48851,116.68188,39.905547
112,45510,116.563698,39.953429
113,76451,116.485616,40.006096
114,46196,116.578532,39.928987
115,44861,116.641021,39.914053
116,47255,116.458721,39.817347
117,40210,116.415742,40.077796
118,79031,116.458573,39.905492
119,59621,116.694847,39.921775
120,78363,116.52013,39.936383
121,82223,116.404579,39.978491
122,45404,116.272871,40.235619
123,52950,116.661469,39.93066
124,85443,116.271746,40.05804
125,86712,116.492991,40.000253
126,45448,116.312476,39.9505
127,72657,116.486709,39.895879
128,47316,116.167112,39.936388
129,32367,116.432684,40.077562
130,55036,116.330198,40.074228
131,39035,116.649091,40.144305
132,87338,116.425978,40.002211
133,109218,116.289427,39.959175
134,39187,116.385869,39.772399
135,88045,116.382606,39.983696
136,31632,116.828287,39.970903
137,92449,116.434155,39.893704
138,94378,116.308879,39.921413
139,65116,116.689244,39.873245
140,110008,116.38999,39.88826
141,48296,116.694847,39.921775
142,75125,116.368508,39.955767
143,85173,116.349616,39.895733
144,90710,116.367818,39.959568
145,37527,116.43942,40.072066
146,94675,116.308482,39.943704
147,52001,116.379856,40.085112
148,91013,116.463539,39.987791
149,74012,116.446371,39.964132
150,57820,116.511419,39.981872
151,42190,116.678491,40.127539
152,47008,116.161141,39.932229
153,70852,116.343598,39.983679
154,81019,116.389861,39.987427
155,47949,116.20383,39.925938
156,62387,116.373014,39.859478
157,41239,116.432684,40.077562
158,37984,116.670101,40.118729
159,46448,116.373168,40.086703
160,32832,116.415742,40.077796
161,59456,116.269851,39.897262
162,71984,116.377658,39.860073
163,42918,116.331446,40.085293
164,49445,116.639467,39.904485
165,47995,116.235366,40.216037
166,62092,116.362306,40.035119
167,64951,116.47773,40.002156
168,82053,116.44012,40.046751
169,66189,116.386248,40.069552
170,37719,116.347998,40.087773
171,25599,116.85037,39.963617
172,56355,116.689244,39.873245
173,29936,116.445785,40.077726
174,46369,116.379778,39.840643
175,48654,116.669688,39.882768
176,25000,116.85037,39.963617
177,32788,116.416156,40.082585
178,143770,116.35854,39.906424
179,43426,116.42376,40.0514
180,41672,116.414419,40.053455
181,38720,116.66841,40.142858
182,56537,116.662088,39.893938
183,96257,116.348282,39.892777
184,50780,116.345917,40.066018
185,29918,116.419752,40.135608
186,52020,116.636059,39.907157
187,64814,116.372735,39.851209
188,45084,116.335484,40.09232
189,46393,116.35699,40.093976
190,46233,116.35699,40.093976
191,62858,116.390643,39.997027
192,68830,116.421876,40.008585
193,42578,116.349005,40.079347
194,46623,116.353594,40.088104
195,84936,116.359588,39.970768
196,64317,116.247008,39.906426
197,80537,116.433356,40.005811
198,53095,116.228639,39.907678
199,111276,116.320453,40.039032
200,36111,116.43942,40.072066
201,60527,116.463907,40.007017
202,93765,116.301709,39.919502
203,98922,116.305063,39.91533
204,117180,116.476546,39.905624
205,48567,116.566325,39.914057
206,74041,116.247008,39.906426
207,58716,116.430562,40.045549
208,89489,116.49983,39.94453
209,63311,116.437132,40.029448
210,107023,116.310955,39.937801
211,67856,116.337135,40.044991
212,42726,116.429292,40.111125
213,56176,116.324073,40.082161
214,98993,116.486709,39.895879
215,83726,116.445284,39.925343
216,78873,116.287719,39.931907
217,46770,116.323633,40.084686
218,44376,116.322609,40.082706
219,57326,116.69007,39.870642
220,96774,116.344985,39.891739
221,52500,116.516836,39.906378
222,78727,116.443182,39.990399
223,49497,116.342117,40.089417
224,87108,116.471348,39.90062
225,79070,116.380888,39.986466
226,63830,116.42537,40.052808
227,52714,116.239132,39.906502
228,73060,116.362365,39.953529
229,37079,116.423504,40.083027
230,39245,116.439341,40.082372
231,54430,116.439341,40.082372
232,45774,116.23899,40.216973
233,143483,116.392695,39.969608
234,65057,116.51159,39.903448
235,55486,116.32616,40.046586
236,51961,116.330198,40.074228
237,37420,116.670101,40.118729
238,91205,116.373007,39.999454
239,95785,116.345863,39.877035
240,75771,116.490032,39.993487
241,105229,116.437281,39.918733
242,59797,116.485296,39.991732
243,90848,116.409266,40.003413
244,76207,116.415924,39.997995
245,110109,116.491708,40.003156
246,51000,116.330198,40.074228
247,57895,116.330198,40.074228
248,47561,116.465305,39.818518
249,61917,116.377942,39.847498
250,37819,116.112665,39.95269
251,80972,116.442322,39.922354
252,40610,116.331446,40.085293
253,41203,116.439341,40.082372
254,63733,116.380393,39.843844
255,54923,116.482018,40.004978
256,65026,116.482231,40.009521
257,87759,116.268601,39.933567
258,56503,116.598911,39.932527
259,95407,116.469248,40.012773
260,53689,116.318035,39.857355
261,35265,116.38138,40.092631
262,47298,116.441424,39.813718
263,66966,116.504655,39.965482
264,56491,116.428732,40.048486
265,77159,116.264621,40.087404
266,85002,116.471754,40.02946
267,55649,116.430562,40.045549
268,67871,116.247008,39.906426
269,128205,116.354733,39.931695
270,53911,116.210318,39.916082
271,55986,116.511679,39.923959
272,55893,116.427682,40.050832
273,50924,116.509975,39.970471
274,133919,116.451309,39.979002
275,60458,116.647356,39.896263
276,58577,116.387828,39.852874
277,44448,116.629595,39.911506
278,48020,116.636059,39.907157
279,48384,116.335484,40.09232
280,82651,116.411853,39.974368
281,40010,116.343862,40.074863
282,135135,116.325385,39.984968
283,55720,116.434388,40.0451
284,39420,116.445996,40.069568
285,65326,116.334148,40.057145
286,53950,116.65133,39.892675
287,57807,116.399702,39.848513
288,41212,116.318694,40.087485
289,65744,116.411858,39.869364
290,41398,116.372841,40.080111
291,59880,116.435735,39.853176
292,92112,116.464603,39.905054
293,110297,116.447783,39.94387
294,77019,116.264969,39.927867
295,54313,116.511419,39.981872
296,80297,116.422403,39.987661
297,47452,116.35814,40.088663
298,54760,116.421985,40.058455
299,34577,116.415742,40.077796
300,24468,116.430012,40.066244
301,101160,116.355646,39.982502
302,84559,116.367353,39.954685
303,69438,116.220283,40.043636
304,98878,116.490032,39.993487
305,93220,116.487866,40.011938
306,27930,116.134573,39.746639
307,45623,116.331446,40.085293
308,128350,116.387037,39.95917
309,78407,116.410445,40.040689
310,85789,116.461153,39.994177
311,50757,116.676119,39.875612
312,66347,116.700632,39.914747
313,143338,116.303301,39.9707
314,81195,116.257014,40.054948
315,123707,116.38483,40.014138
316,145173,116.301832,39.972868
317,77882,116.318374,39.971443
318,79142,116.404579,39.978491
319,73024,116.343898,39.995983
320,74981,116.420099,39.901616
321,73813,116.420136,39.989832
322,45062,116.485785,39.80512
323,71187,116.439722,39.868674
324,59809,116.483888,40.004499
325,81340,116.381497,39.97775
326,54880,116.674053,39.882658
327,33567,116.416156,40.082585
328,40951,116.439341,40.082372
329,48259,116.382471,40.08696
330,68921,116.37555,40.042102
331,102571,116.305645,39.939333
332,80488,116.286376,39.959535
333,65505,116.410907,40.010894
334,110333,116.385168,39.900454
335,94830,116.365812,39.960581
336,90290,116.490651,39.895343
337,68214,116.247008,39.906426
338,49793,116.643924,39.889841
339,38938,116.415742,40.077796
340,62927,116.700632,39.914747
341,84653,116.301217,40.028811
342,65421,116.501958,39.882586
343,67199,116.287408,39.906807
344,69120,116.51159,39.903448
345,69930,116.456697,39.922284
346,96537,116.373534,39.987628
347,87349,116.429743,39.96941
348,81804,116.548246,39.969542
349,48985,116.238706,39.854004
350,84946,116.368957,39.954839
351,46635,116.172299,39.931943
352,53110,116.555368,40.113521
353,76987,116.439095,39.983437
354,37334,116.43942,40.072066
355,45064,116.415742,40.077796
356,64356,116.598911,39.932527
357,59124,116.59503,39.92974
358,85765,116.514316,39.918722
359,59926,116.504346,39.881279
360,70588,116.461949,40.003018
361,53967,116.256241,39.89887
362,61657,116.499479,39.928739
363,57880,116.464542,39.994386
364,91549,116.490032,39.993487
365,60724,116.700632,39.914747
366,81696,116.355665,40.016785
367,65147,116.396844,39.872512
368,97005,116.437281,39.918733
369,46393,116.35699,40.093976
370,41414,116.554715,40.107876
371,70936,116.481447,39.937145
372,45106,116.17517,39.940346
373,54837,116.315096,39.857138
374,81671,116.45968,39.999245
375,46078,116.359156,40.079209
376,51868,116.316963,40.056306
377,104928,116.3328,39.938358
378,56662,116.318035,39.857355
379,65042,116.462536,39.996423
380,76492,116.412689,39.867798
381,38947,116.670101,40.118729
382,69061,116.461949,40.003018
383,67854,116.214924,39.927902
384,88982,116.257014,40.054948
385,90864,116.441608,39.898639
386,39592,116.550348,39.755625
387,57667,116.291788,39.855182
388,54220,116.651623,39.894471
389,81633,116.451391,39.943064
390,35647,116.431552,40.082903
391,74252,116.459197,39.967298
392,44391,116.498756,39.807081
393,101626,116.431358,40.009996
394,47384,116.649343,39.904371
395,40778,116.152698,40.116606
396,46400,116.35699,40.093976
397,31839,116.445785,40.077726
398,67114,116.508983,39.871912
399,103041,116.340103,39.98
400,43483,116.559275,40.113935
401,31250,116.549499,39.746067
402,94135,116.271746,40.05804
403,48969,116.452967,39.818019
404,47706,116.653763,39.901479
405,58143,116.318616,39.946663
406,70769,116.511545,39.904464
407,61940,116.433365,40.048629
408,50316,116.588913,39.922146
409,60081,116.412985,40.062212
410,98068,116.464603,39.905054
411,50128,116.643044,39.878713
412,57184,116.41718,39.851679
413,55061,116.509581,39.966366
414,41494,116.249916,40.227383
415,66964,116.498731,39.918076
416,42613,116.445785,40.077726
417,68232,116.512916,39.966511
418,109663,116.360016,39.939659
419,91386,116.409266,40.003413
420,61348,116.689244,39.873245
421,46242,116.43942,40.072066
422,35209,116.266541,40.227012
423,51901,116.675733,39.880941
424,90403,116.398206,39.979381
425,27267,116.85037,39.963617
426,54729,116.338433,40.051503
427,80534,116.472178,39.940931
428,66561,116.513063,39.937121
429,44845,116.441424,39.813718
430,76089,116.247008,39.906426
431,46260,116.421842,40.119709
432,66772,116.44931,39.964914
433,73929,116.427825,40.046804
434,75427,116.493655,39.905367
435,52398,116.188426,39.935915
436,43387,116.417866,40.134243
437,44860,116.41678,40.071013
438,129714,116.434147,39.953592
439,82091,116.356817,40.007497
440,69845,116.51159,39.903448
441,87567,116.403304,39.891691
442,80429,116.47792,39.932306
443,73511,116.521812,39.930841
444,95939,116.400701,39.972998
445,20795,116.85037,39.963617
446,56323,116.318035,39.857355
447,47408,116.651427,39.902087
448,86715,116.492991,40.000253
449,36387,116.685452,39.94297
450,50558,116.639934,39.908698
451,43642,116.667038,39.942451
452,63016,116.425063,40.044097
453,49979,116.594761,39.921447
454,48392,116.697005,39.925858
455,47393,116.658082,39.92439
456,47158,116.443443,39.871164
457,108180,116.437025,40.059329
458,74659,116.491708,40.003156
459,79501,116.463876,40.001253
460,26181,116.85037,39.963617
461,24382,116.417866,40.134243
462,36073,116.344557,39.780149
463,43929,116.234237,39.910707
464,54348,116.621507,39.933755
465,53783,116.359358,39.964464
466,42794,116.414419,40.053455
467,39735,116.37785,39.842419
468,22003,116.164214,39.728157
469,43276,116.588913,39.922146
470,90310,116.347797,39.976432
471,58845,116.461949,40.003018
472,94901,116.322959,40.040525
473,80233,116.437025,40.059329
474,69733,116.463907,40.007017
475,92916,116.445751,39.903761
476,70116,116.446167,39.969777
477,100000,116.459652,39.901899
478,54107,116.419296,39.853261
479,66869,116.437122,39.996635
480,85781,116.409688,39.958188
481,47985,116.415343,40.075533
482,73654,116.286376,39.959535
483,124858,116.350282,39.915711
484,101604,116.340103,39.98
485,54368,116.483888,40.004499
486,76414,116.420546,39.997876
487,87167,116.287746,40.038617
488,77625,116.463876,40.001253
489,31646,116.415742,40.077796
490,108245,116.288287,39.968979
491,89635,116.473987,39.998614
492,76713,116.483671,39.895896
493,106654,116.465491,39.901678
494,111203,116.400533,39.962226
495,66667,116.493655,39.905367
496,84077,116.52013,39.936383
497,38627,116.43942,40.072066
498,41071,116.116153,39.91378
499,84643,116.420546,39.997876
500,39721,116.38138,40.092631
501,42577,116.322609,40.089206
502,56825,116.65244,39.883322
503,58453,116.609957,39.91983
504,46304,116.338225,40.08248
505,55408,116.65133,39.892675
506,45262,116.332045,40.081334
507,72612,116.465871,40.007369
508,111235,116.427002,39.962219
509,101735,116.2853,39.968624
510,79397,116.311774,39.942594
511,62708,116.421401,40.034126
512,81173,116.373169,40.021847
513,91446,116.342897,39.956163
514,87786,116.484696,39.903711
515,47592,116.612342,39.935122
516,48708,116.650653,39.914862
517,51361,116.679544,39.893065
518,79565,116.483539,39.930342
519,66028,116.429289,40.040731
520,58022,116.621507,39.933755
521,103634,116.491708,40.003156
522,96125,116.471006,40.016871
523,89633,116.485379,40.009067
524,66030,116.283232,39.888903
525,68858,116.47773,40.002156
526,78522,116.489254,40.006445
527,52618,116.599468,39.935619
528,63291,116.250662,39.910338
529,89961,116.463539,39.987791
530,71952,116.337135,40.044991
531,41789,116.112665,39.95269
532,97270,116.504482,39.942714
533,79971,116.441781,39.991956
534,58919,116.430562,40.045549
535,67849,116.506351,39.966185
536,42640,116.349005,40.079347
537,61615,116.412985,40.062212
538,40361,116.670101,40.118729
539,100932,116.376871,39.963076
540,80752,116.463777,39.959726
541,99522,116.305063,39.91533
542,90206,116.308879,39.921413
543,54436,116.397236,39.864463
544,70093,116.220283,40.043636
545,103478,116.435751,39.902151
546,82560,116.471348,39.90062
547,56109,116.609957,39.91983
548,96505,116.304415,39.918055
549,81944,116.442298,39.970551
550,72167,116.442298,39.970551
551,50916,116.200526,39.9325
552,72996,116.363582,39.852291
553,74711,116.513137,39.978272
554,84894,116.405688,39.957686
555,73067,116.302492,39.893778
556,51220,116.233915,39.8972
557,90260,116.435751,39.902151
558,40706,116.23899,40.216973
559,66784,116.395279,39.865356
560,41098,116.43942,40.072066
561,112016,116.351134,39.914348
562,65668,116.357041,40.033886
563,85336,116.344999,39.9852
564,59966,116.506039,39.963312
565,100015,116.37913,39.887761
566,119763,116.301211,39.914874
567,33929,116.722221,40.087052
568,59363,116.514079,39.873141
569,76152,116.453206,39.965662
570,76782,116.351677,39.980567
571,41467,116.402313,40.109772
572,34100,116.09034,39.945245
573,66119,116.513063,39.937121
574,51355,116.257914,39.897113
575,66126,116.409861,40.042394
576,80773,116.435758,39.930641
577,62634,116.374708,39.854229
578,57333,116.257914,39.897113
579,69250,116.247008,39.906426
580,110924,116.432142,39.902354
581,53254,116.386742,39.845373
582,104004,116.348282,39.892777
583,45525,116.43942,40.072066
584,41753,116.439341,40.082372
585,98614,116.318539,39.918502
586,52062,116.679317,39.889108
587,40410,116.22946,40.228274
588,84731,116.355271,39.978964
589,74034,116.453206,39.965662
590,55829,116.638919,39.900576
591,66902,116.358042,39.847965
592,104218,116.348282,39.892777
593,73256,116.369672,40.021
594,69518,116.247008,39.906426
595,106762,116.344985,39.891739
596,46416,116.363217,40.082639
597,63086,116.441833,39.866749
598,59884,116.318035,39.857355
599,94408,116.492991,40.000253
600,92365,116.439746,39.905443
601,72911,116.419162,40.031546
602,49050,116.212105,39.940814
603,50199,116.192696,39.921511
604,41373,116.341153,39.734779
605,80670,116.455099,39.978117
606,90439,116.314787,39.981606
607,67356,116.44637,39.959496
608,46888,116.402598,39.816499
609,38784,116.266541,40.227012
610,57504,116.221549,39.905466
611,46204,116.594886,39.910677
612,135135,116.374945,39.909543
613,50154,116.171857,39.937331
614,61275,116.387828,39.852874
615,77674,116.421129,39.870922
616,68811,116.37555,40.042102
617,89286,116.335787,39.907309
618,75584,116.483602,39.893412
619,88025,116.406986,39.971716
620,57394,116.412985,40.062212
621,85145,116.508075,39.936337
622,67385,116.493655,39.905367
623,101246,116.438583,39.918353
624,63348,116.386248,40.069552
625,119134,116.34688,39.912912
626,48900,116.332651,40.072033
627,75506,116.322845,40.035467
628,39756,116.445996,40.069568
629,50878,116.276474,39.88631
630,45068,116.332651,40.072033
631,94877,116.367818,39.959568
632,41967,116.119651,39.934504
633,42968,116.330198,40.074228
634,130000,116.384103,39.972885
635,43115,116.423504,40.083027
636,70517,116.325617,40.049466
637,88427,116.448795,39.977001
638,88198,116.311843,39.949121
639,53220,116.430562,40.045549
640,57274,116.42537,40.052808
641,100000,116.305063,39.91533
642,45178,116.331607,39.777363
643,75837,116.419996,40.001599
644,52750,116.70811,39.888054
645,52526,116.648674,39.899289
646,33718,116.601883,40.044753
647,123059,116.372513,39.928442
648,38165,116.426734,40.066064
649,36215,116.431552,40.082903
650,49930,116.430012,40.066244
651,67925,116.360369,39.847511
652,36910,116.431342,40.071807
653,49047,116.568799,39.853078
654,104449,116.311992,40.041582
655,46663,116.118409,39.937888
656,89423,116.296249,39.949325
657,39784,116.322609,40.089206
658,92153,116.342241,40.038962
659,41282,116.115366,39.914611
660,57163,116.236106,39.899968
661,88068,116.258665,39.906687
662,40823,116.322609,40.089206
663,112942,116.352899,39.889225
664,30590,116.439341,40.082372
665,52865,116.339906,39.781801
666,53876,116.330198,40.074228
667,121649,116.391726,39.978788
668,50396,116.643044,39.878713
669,45328,116.655566,39.883931
670,146392,116.325385,39.984968
671,34999,116.227892,39.780755
672,70148,116.373314,39.844248
673,33406,116.445785,40.077726
674,83006,116.38957,39.980678
675,38462,116.445785,40.077726
676,122249,116.355743,39.923029
677,51803,116.534997,39.928559
678,60016,116.380262,39.850039
679,94974,116.459652,39.901899
680,50428,116.679562,39.895417
681,53697,116.534997,39.928559
682,70791,116.518849,39.931002
683,63891,116.423095,39.845641
684,92767,116.3222,39.945204
685,83321,116.446047,39.964131
686,82216,116.442298,39.970551
687,42796,116.59088,39.924096
688,68880,116.508983,39.871912
689,53605,116.504346,39.881279
690,44928,116.423504,40.083027
691,63024,116.530553,39.921425
692,72721,116.51159,39.903448
693,25036,116.43942,40.072066
694,98760,116.429352,39.904538
695,39978,116.456681,39.811443
696,55758,116.450891,39.822298
697,36898,116.17041,39.767123
698,44764,116.338519,39.789061
699,72876,116.385994,39.995747
700,35276,116.435471,40.109315
701,30693,116.157929,39.745926
702,41376,116.271355,40.224863
703,88725,116.333347,39.904872
704,60880,116.598911,39.932527
705,41396,116.337461,40.086345
706,55724,116.700632,39.914747
707,50038,116.349009,40.074638
708,47047,116.655566,39.883931
709,59194,116.451239,39.960643
710,63426,116.263038,39.926362
711,55556,116.233785,39.906862
712,35165,116.697838,40.110591
713,45437,116.659332,39.901631
714,103198,116.309984,39.96579
715,39766,116.416806,40.065593
716,70502,116.447278,39.852879
717,102074,116.376911,39.960125
718,83278,116.359358,39.964464
719,85218,116.492767,39.998248
720,63938,116.522105,39.922247
721,103157,116.432142,39.902354
722,81174,116.279429,40.037637
723,53456,116.229624,39.915004
724,105746,116.377262,39.883712
725,85267,116.402242,39.973402
726,140022,116.34688,39.912912
727,30395,116.780446,39.987782
728,60455,116.429618,40.0507
729,67482,116.354191,40.035178
730,52397,116.508046,39.799319
731,56211,116.517937,39.915593
732,74355,116.411493,40.000186
733,81505,116.315943,40.060937
734,31314,116.435471,40.109315
735,59770,116.566589,39.852939
736,104841,116.376015,40.018207
737,66250,116.372925,39.839312
738,80875,116.467182,40.014312
739,81536,116.529843,39.934036
740,66366,116.308505,39.839489
741,64037,116.308505,39.839489
742,39952,116.698085,39.900316
