id,price,longitude,latitude
743,59543,116.501794,39.799347
744,35149,116.116971,39.943729
745,53708,116.63264,39.913741
746,64828,116.504397,39.92941
747,39867,116.10172,39.959709
748,47497,116.654682,40.125799
749,78947,116.493032,39.98746
750,52100,116.433425,39.844062
751,76628,116.458573,39.905492
752,32304,116.085261,39.720728
753,91531,116.435236,39.90518
754,71039,116.493655,39.905367
755,67588,116.42537,40.052808
756,38014,116.456681,39.811443
757,77357,116.379998,40.040559
758,85600,116.381497,39.97775
759,62907,116.461699,39.887384
760,52960,116.187148,39.941227
761,54770,116.170097,40.073984
762,62176,116.530553,39.921425
763,68210,116.453206,39.965662
764,76312,116.409861,40.042394
765,50579,116.653848,39.905232
766,106457,116.354981,39.945559
767,31721,116.416156,40.082585
768,70125,116.352069,39.879651
769,76082,116.445897,40.041575
770,86950,116.45189,39.958982
771,89934,116.308348,39.917866
772,51818,116.638919,39.900576
773,33125,116.668841,40.113345
774,85662,116.357301,40.011499
775,54262,116.638919,39.900576
776,112870,116.413053,39.962564
777,96931,116.382606,39.983696
778,73980,116.376661,40.039649
779,58105,116.681628,39.934532
780,69735,116.51159,39.903448
781,40949,116.416156,40.082585
782,65203,116.414708,40.012787
783,76372,116.409805,39.969951
784,84906,116.357168,39.973031
785,54145,116.433365,40.048629
786,74153,116.358543,40.017542
787,84706,116.346429,40.001408
788,60100,116.594761,39.921447
789,25428,116.154663,39.741514
790,57901,116.636059,39.907157
791,95211,116.370121,39.904031
792,57967,116.314318,39.855359
793,66455,116.443732,39.998028
794,67966,116.69007,39.870642
795,44286,116.247075,39.840985
796,65094,116.37267,39.851088
797,63542,116.471931,40.008739
798,48589,116.612765,39.905006
799,53563,116.65235,39.876941
800,87692,116.404579,39.978491
801,71445,116.493655,39.905367
802,41036,116.374562,40.09134
803,51050,116.639467,39.904485
804,101175,116.292805,39.957287
805,66413,116.348101,40.040414
806,86540,116.489254,40.006445
807,52516,116.665969,39.871777
808,77966,116.485616,40.006096
809,42975,116.343657,39.788825
810,76633,116.476868,40.012847
811,62307,116.504655,39.965482
812,135417,116.421058,39.93627
813,45289,116.651427,39.902087
814,53987,116.215271,39.948869
815,52150,116.427682,40.050832
816,96685,116.355022,39.980296
817,69693,116.552177,39.970849
818,132948,116.421058,39.93627
819,29098,116.172813,39.765512
820,71973,116.441781,39.991956
821,82953,116.322845,40.035467
822,65315,116.47773,40.002156
823,34035,116.124933,39.934555
824,35251,116.423504,40.083027
825,77173,116.28549,39.944499
826,51062,116.561668,39.928981
827,18937,116.155592,39.756415
828,74541,116.480915,39.946696
829,58475,116.198841,39.929432
830,27250,116.44439,40.093691
831,56586,116.467726,40.005504
832,51546,116.670345,39.912244
833,44512,116.334045,39.757413
834,37589,116.423504,40.083027
835,53594,116.697277,39.896649
836,55333,116.674981,39.897618
837,30031,116.345653,39.803915
838,35202,116.404033,40.088655
839,60279,116.421209,40.046624
840,59359,116.308505,39.839489
841,48658,116.337569,40.089546
842,43478,116.340929,39.82227
843,42986,116.667038,39.942451
844,87488,116.463539,39.987791
845,33877,116.416156,40.082585
846,48058,116.465305,39.818518
847,69404,116.508983,39.871912
848,68589,116.344224,39.881161
849,57147,116.404524,39.851605
850,86777,116.340662,39.880533
851,60827,116.430848,39.869676
852,59413,116.472064,39.88768
853,75285,116.483602,39.893412
854,43729,116.434145,39.863841
855,50721,116.242945,40.215684
856,60650,116.455671,39.905762
857,61586,116.475053,39.885225
858,71009,116.280601,40.037442
859,105660,116.372042,39.884188
860,52158,116.298181,39.851185
861,76297,116.376661,40.039649
862,75876,116.471324,39.904147
863,92266,116.308748,39.993109
864,50478,116.473695,39.876155
865,30537,116.415742,40.077796
866,61614,116.419296,39.853261
867,75630,116.497552,39.96603
868,46805,116.566117,39.956661
869,36227,116.426734,40.066064
870,30345,116.174718,39.774367
871,48742,116.331827,39.770944
872,46218,116.560168,40.110054
873,41584,116.374562,40.09134
874,39131,116.431552,40.082903
875,75108,116.411885,39.87098
876,127137,116.30693,39.970029
877,69828,116.638589,39.90953
878,53482,116.272531,39.859806
879,64017,116.308505,39.839489
880,70461,116.411853,39.974368
881,85106,116.334132,39.906876
882,78829,116.325617,40.049466
883,44009,116.658604,39.953468
884,74091,116.51159,39.903448
885,56406,116.333514,39.797388
886,69364,116.457173,39.96476
887,66949,116.375246,40.044621
888,98592,116.336244,39.932195
889,102988,116.432862,39.948968
890,55706,116.36247,39.850685
891,99864,116.360233,39.959116
892,52286,116.697005,39.925858
893,67799,116.414452,39.866869
894,53133,116.69986,39.938638
895,66378,116.382475,40.00646
896,23256,116.41917,40.124757
897,29526,116.429292,40.111125
898,94243,116.486709,39.895879
899,63219,116.210647,39.939312
900,113139,116.394288,39.972468
901,47463,116.425304,40.112553
902,56443,116.323091,39.888033
903,58673,116.425063,40.044097
904,84877,116.343898,39.995983
905,100867,116.31024,39.915157
906,39483,116.431552,40.082903
907,39339,116.373628,40.094838
908,59942,116.404498,39.847018
909,51224,116.441424,39.813718
910,90081,116.463539,39.987791
911,57206,116.330198,40.074228
912,46888,116.439422,39.876408
913,54159,116.41718,39.851679
914,46989,116.3434,40.083322
915,40747,116.559909,39.925896
916,51478,116.285444,39.9002
917,99751,116.312809,39.917802
918,43415,116.364975,40.073376
919,79486,116.446972,39.950006
920,87786,116.308305,39.920751
921,62670,116.272928,39.885267
922,75570,116.373314,39.844248
923,90222,116.35572,40.01918
924,60824,116.419296,39.853261
925,113074,116.314787,39.981606
926,73616,116.45053,39.874376
927,59172,116.421985,40.058455
928,90164,116.265725,40.057734
929,35766,116.639972,39.882381
930,84798,116.340034,39.885855
931,87886,116.298094,39.95077
932,40278,116.439341,40.082372
933,51373,116.651506,39.895875
934,50588,116.242945,40.215684
935,54863,116.315096,39.857138
936,75109,116.411493,40.000186
937,39191,116.415742,40.077796
938,80578,116.466294,39.995886
939,81801,116.492991,40.000253
940,32527,116.416156,40.082585
941,43644,116.331446,40.085293
942,58282,116.434388,40.0451
943,143933,116.392695,39.969608
944,81447,116.437025,40.059329
945,54816,116.40635,40.052459
946,66254,116.430562,40.045549
947,52296,116.638829,39.905958
948,39749,116.119651,39.934504
949,55477,116.621507,39.933755
950,82990,116.312396,39.884145
951,99359,116.420282,39.973413
952,89034,116.413174,39.972706
953,54576,116.391928,39.849173
954,141692,116.378553,39.968971
955,83471,116.296408,40.039756
956,92490,116.357301,40.011499
957,48062,116.354287,40.079237
958,57647,116.228639,39.907678
959,50904,116.651427,39.902087
960,60408,116.499979,39.966803
961,55283,116.29563,39.849942
962,89286,116.419162,40.031546
963,53171,116.200506,39.938676
964,51389,116.22664,39.907108
965,56449,116.304497,39.895431
966,44521,116.364975,40.073376
967,110569,116.352183,39.915674
968,94575,116.340103,39.98
969,67538,116.380393,39.843844
970,111166,116.376346,39.951025
971,45524,116.311776,40.084907
972,68249,116.360608,40.036507
973,95886,116.37913,39.887761
974,59052,116.470273,39.883941
975,52441,116.445785,40.077726
976,61747,116.364365,40.069487
977,41474,116.432684,40.077562
978,72821,116.421876,40.008585
979,47706,116.191813,39.925603
980,42802,116.649091,40.144305
981,54291,116.679562,39.895417
982,32692,116.416156,40.082585
983,57838,116.221549,39.905466
984,46921,116.386555,40.0865
985,32683,116.41917,40.124757
986,43272,116.439341,40.082372
987,60087,116.377014,39.857322
988,50733,116.69336,39.879708
989,49511,116.34422,40.039318
990,51181,116.665214,39.886063
991,67177,116.380393,39.843844
992,73840,116.518849,39.931002
993,50923,116.588913,39.922146
994,34575,116.639972,39.882381
995,42984,116.249025,40.218067
996,48203,116.706256,39.940934
997,86739,116.371815,40.022013
998,51361,116.647356,39.896263
999,63032,116.704315,39.92475
1000,43225,116.613895,39.894341
1001,109392,116.344169,39.935125
1002,54827,116.466526,39.806206
1003,53604,116.679317,39.889108
1004,80645,116.506685,39.902187
1005,103296,116.35154,39.954963
1006,60472,116.504579,39.795716
1007,64322,116.416572,40.063191
1008,34759,116.41678,40.071013
1009,88711,116.286376,39.959535
1010,36187,116.432684,40.077562
1011,66802,116.360369,39.847511
1012,141741,116.397604,39.878765
1013,85470,116.473987,39.998614
1014,77220,116.486709,39.895879
1015,75560,116.348101,40.040414
1016,88738,116.355022,39.980296
1017,75178,116.483888,40.004499
1018,68421,116.576406,39.861999
1019,24992,116.340938,39.76265
1020,53758,116.330198,40.074228
1021,46223,116.334045,39.757413
1022,30346,116.85037,39.963617
1023,28330,116.798268,39.963419
1024,30718,116.797257,39.954145
1025,26940,116.403693,40.116058
1026,59041,116.429618,40.0507
1027,32461,116.680468,39.936884
1028,63756,116.690886,39.887582
1029,54404,116.362306,40.035119
1030,66304,116.700632,39.914747
1031,100655,116.305063,39.91533
1032,82616,116.466562,39.921656
1033,42996,116.613977,39.936277
1034,66845,116.508983,39.871912
1035,86389,116.490651,39.895343
1036,68605,116.247008,39.906426
1037,58503,116.210647,39.939312
1038,50337,116.430012,40.066244
1039,86592,116.283528,40.025064
1040,79082,116.492767,39.998248
1041,47976,116.656342,39.900279
1042,52697,116.700632,39.914747
1043,41227,116.115366,39.914611
1044,88269,116.468185,40.006897
1045,56267,116.250662,39.910338
1046,82919,116.437025,40.059329
1047,128073,116.392381,39.974142
1048,81138,116.463876,40.001253
1049,99540,116.2853,39.968624
1050,65733,116.332045,40.081334
1051,105220,116.309252,39.977842
1052,81452,116.523317,39.933208
1053,48352,116.342093,39.731799
1054,130357,116.305298,39.979471
1055,94752,116.551967,39.967123
1056,70468,116.330198,40.074228
1057,41108,116.318694,40.087485
1058,67651,116.438765,39.873373
1059,68418,116.215584,39.924903
1060,130321,116.343245,39.900529
1061,43172,116.119525,39.918613
1062,41032,116.432684,40.077562
1063,102421,116.341145,39.966434
1064,39216,116.432684,40.077562
1065,76402,116.490032,39.993487
1066,87174,116.440157,39.983438
1067,76449,116.388514,39.998068
1068,104031,116.432142,39.902354
1069,97070,116.302079,39.915336
1070,61339,116.306155,39.870322
1071,41908,116.431342,40.071807
1072,78270,116.382525,40.005332
1073,83686,116.282889,39.942772
1074,111118,116.289102,39.923448
1075,56952,116.372841,40.080111
1076,83449,116.441781,39.991956
1077,35424,116.141967,40.244137
1078,39161,116.12215,39.932268
1079,59019,116.215118,39.923024
1080,93062,116.322959,40.040525
1081,79488,116.418863,40.033442
1082,53080,116.43942,40.072066
1083,54544,116.513625,39.931024
1084,55354,116.315096,39.857138
1085,112195,116.372605,39.949564
1086,55703,116.554991,40.116654
1087,66906,116.346988,40.035114
1088,85837,116.489739,39.939299
1089,104816,116.347797,39.976432
1090,51286,116.331827,39.770944
1091,76897,116.368256,39.894737
1092,46305,116.560168,40.110054
1093,49267,116.661683,39.882813
1094,73125,116.463907,40.007017
1095,148148,116.384103,39.972885
1096,47090,116.35814,40.088663
1097,45541,116.452782,39.812198
1098,70501,116.35875,40.00962
1099,48017,116.70811,39.888054
1100,37316,116.660144,40.120667
1101,52703,116.42537,40.052808
1102,77018,116.493655,39.905367
1103,47695,116.311776,40.084907
1104,65825,116.594801,39.928019
1105,63588,116.700632,39.914747
1106,47556,116.42376,40.0514
1107,68768,116.46628,39.991363
1108,66133,116.504346,39.881279
1109,77807,116.467726,40.005504
1110,43922,116.432684,40.077562
1111,30504,116.415742,40.077796
1112,111318,116.370813,39.949254
1113,76040,116.485616,40.006096
1114,48619,116.648674,39.899289
1115,59126,116.229149,39.900286
1116,67361,116.447278,39.852879
1117,57734,116.430888,40.000522
1118,86744,116.475833,40.01461
1119,79165,116.476921,39.983744
1120,50411,116.386555,40.0865
1121,83372,116.503568,39.916109
1122,111214,116.294695,39.918281
1123,50423,116.6512,39.898186
1124,84986,116.468592,40.028148
1125,44882,116.554715,40.107876
1126,66447,116.323091,39.888033
1127,84394,116.418863,40.033442
1128,33434,116.123868,39.933799
1129,51322,116.333765,40.07892
1130,110663,116.330331,39.939379
1131,41073,116.425304,40.112553
1132,93409,116.353071,39.880569
1133,80242,116.393321,39.988213
1134,49041,116.200397,39.923985
1135,95280,116.425978,40.002211
1136,50549,116.20383,39.925938
1137,46524,116.589658,39.925265
1138,53467,116.568799,39.853078
1139,69698,116.495031,39.976908
1140,47384,116.244513,39.847726
1141,54300,116.330198,40.074228
1142,62361,116.58468,39.935758
1143,52853,116.325341,39.781506
1144,62564,116.503578,39.961829
1145,37646,116.423504,40.083027
1146,68519,116.504397,39.92941
1147,74993,116.420472,40.003028
1148,73723,116.514316,39.918722
1149,110619,116.465491,39.901678
1150,111278,116.433219,40.008653
1151,108648,116.439371,39.896367
1152,57300,116.411481,40.059131
1153,48151,116.30095,39.838443
1154,79833,116.404579,39.978491
1155,63795,116.471931,40.008739
1156,81788,116.422441,40.006907
1157,53405,116.34663,40.096608
1158,97842,116.302079,39.915336
1159,81258,116.420546,39.997876
1160,60534,116.332045,40.081334
1161,74726,116.256428,39.873315
1162,27385,116.85037,39.963617
1163,35220,116.337584,39.795021
1164,23937,116.84828,39.95123
1165,63333,116.272928,39.885267
1166,37306,116.431552,40.082903
1167,39306,116.646267,39.904464
1168,44724,116.416156,40.082585
1169,69080,116.37267,39.851088
1170,84615,116.449403,39.900818
1171,99706,116.416187,39.969551
1172,31491,116.298459,39.785761
1173,94770,116.471754,40.02946
1174,69242,116.420226,40.058739
1175,70883,116.319276,40.063329
1176,69915,116.426125,39.969678
1177,62448,116.321953,40.058245
1178,36789,116.354548,39.733154
1179,74533,116.32616,40.046586
1180,95906,116.355022,39.980296
1181,99191,116.428467,39.902511
1182,51370,116.429195,40.069019
1183,76851,116.36521,39.953911
1184,90779,116.45968,39.999245
1185,72089,116.586465,39.918172
1186,65729,116.247008,39.906426
1187,51282,116.653691,39.903236
1188,73697,116.465544,39.958969
1189,60691,116.703234,39.911017
1190,69851,116.513188,39.934977
1191,63802,116.436169,40.001247
1192,66855,116.586465,39.918172
1193,54770,116.416376,39.84928
1194,62135,116.260405,39.900036
1195,51907,116.698085,39.900316
1196,37577,116.550348,39.755625
1197,96663,116.348282,39.892777
1198,51191,116.585161,39.87005
1199,68562,116.446167,39.969777
1200,58523,116.482231,40.009521
1201,78502,116.349153,39.968146
1202,123348,116.32123,39.951253
1203,82829,116.266542,39.927777
1204,86253,116.268601,39.933567
1205,54951,116.485296,39.991732
1206,139093,116.30565,39.971082
1207,101942,116.492767,39.998248
1208,79900,116.380817,40.038541
1209,76535,116.283232,39.888903
1210,95446,116.42006,39.977212
1211,76933,116.416117,39.999631
1212,49200,116.311776,40.084907
1213,63293,116.272928,39.885267
1214,54040,116.330198,40.074228
1215,44660,116.118409,39.937888
1216,59463,116.369206,39.856287
1217,50031,116.651506,39.895875
1218,57644,116.434388,40.0451
1219,94689,116.265725,40.057734
1220,64652,116.475515,40.008231
1221,82763,116.433356,40.005811
1222,29545,116.416156,40.082585
1223,64700,116.388786,39.857338
1224,143855,116.391726,39.978788
1225,62044,116.272928,39.885267
1226,59717,116.351541,40.07117
1227,95864,116.310097,39.921171
1228,52599,116.399845,39.847402
1229,72658,116.346988,40.035114
1230,59973,116.312562,39.902261
1231,67775,116.283232,39.888903
1232,101347,116.432388,39.95399
1233,29461,116.41678,40.071013
1234,38366,116.429292,40.111125
1235,50904,116.651427,39.902087
1236,44928,116.691509,39.899278
1237,55935,116.330198,40.074228
1238,58537,116.419632,40.049247
1239,65843,116.357041,40.033886
1240,50154,116.645523,39.893536
1241,102233,116.463708,39.901166
1242,136681,116.378329,39.917825
1243,57921,116.397236,39.864463
1244,62885,116.272928,39.885267
1245,105488,116.326488,39.93595
1246,56444,116.272928,39.885267
1247,72269,116.493655,39.905367
1248,58333,116.328035,40.078668
1249,32549,116.416156,40.082585
1250,40895,116.381531,40.089564
1251,42359,116.354287,40.079237
1252,96969,116.471006,40.016871
1253,92973,116.472797,39.99757
1254,59580,116.413412,40.054875
1255,75503,116.304497,39.895431
1256,86170,116.279831,39.888664
1257,42833,116.560906,39.879298
1258,71661,116.292014,39.928693
1259,47505,116.439341,40.082372
1260,54468,116.711337,39.9184
1261,39336,116.12215,39.932268
1262,78987,116.381044,39.994818
1263,84579,116.49138,39.938386
1264,54033,116.590404,39.918459
1265,47440,116.343687,40.08052
1266,52465,116.644174,39.914073
1267,54667,116.372841,40.080111
1268,68938,116.346988,40.035114
1269,80613,116.354713,40.02098
1270,61952,116.328105,39.849492
1271,46002,116.658604,39.953468
1272,113052,116.437471,39.914258
1273,67102,116.700632,39.914747
1274,52317,116.354648,40.044541
1275,56330,116.588913,39.922146
1276,86425,116.345757,39.884679
1277,54207,116.341759,39.755588
1278,38513,116.439254,39.811499
1279,84270,116.425766,39.985931
1280,118557,116.34816,39.904437
1281,64562,116.518849,39.931002
1282,65874,116.503578,39.961829
1283,46492,116.343657,39.788825
1284,85368,116.354137,39.88835
1285,58185,116.315096,39.857138
1286,110294,116.443175,39.941889
1287,68105,116.488832,39.932702
1288,54286,116.198841,39.929432
1289,51482,116.568009,39.92418
1290,44837,116.334045,39.757413
1291,75188,116.302492,39.893778
1292,49919,116.497651,39.80645
1293,63699,116.471626,39.8946
1294,70623,116.472175,40.017522
1295,74970,116.34724,39.896217
1296,64191,116.481662,39.878749
1297,107008,116.333192,39.934033
1298,49081,116.669238,39.879446
1299,90835,116.476447,39.903804
1300,63566,116.47773,40.002156
1301,53758,116.34663,40.096608
1302,45278,116.568799,39.853078
1303,35943,116.170695,39.773701
1304,20702,116.424846,40.1565
1305,111042,116.292842,39.962205
1306,60484,116.458721,39.817347
1307,93638,116.476447,39.903804
1308,84400,116.432862,39.948968
1309,24529,116.632377,40.033796
1310,26477,116.319982,39.754823
1311,53983,116.363152,40.089008
1312,113523,116.444857,39.954789
1313,27709,116.798268,39.963419
1314,35758,116.416806,40.065593
1315,49905,116.651427,39.902087
1316,38362,116.431552,40.082903
1317,42352,116.381531,40.089564
1318,51398,116.346448,39.739906
1319,37225,116.432684,40.077562
1320,93334,116.342241,40.038962
1321,72597,116.513009,39.936277
1322,30026,116.779959,39.979875
1323,44393,116.425304,40.112553
1324,112308,116.426526,39.964952
1325,66537,116.512916,39.966511
1326,41478,116.297022,39.788637
1327,94672,116.31794,39.945339
1328,30409,116.157751,39.76331
1329,63212,116.704315,39.92475
1330,29008,116.402313,40.109772
1331,35595,116.274354,40.170887
1332,53269,116.673832,39.910583
1333,48031,116.338916,39.731149
1334,115097,116.450009,39.865693
1335,82478,116.360836,40.005728
1336,54960,116.429618,40.0507
1337,44248,116.399702,39.848513
1338,64725,116.444565,39.853072
1339,45465,116.69336,39.879708
1340,51570,116.69336,39.879708
1341,52812,116.430722,39.860989
1342,87516,116.317277,40.062967
1343,34307,116.416156,40.082585
1344,61356,116.703237,39.939938
1345,57286,116.466526,39.806206
1346,48057,116.654727,39.89598
1347,63043,116.26681,39.913144
1348,34849,116.500382,39.805889
1349,60886,116.477203,39.900109
1350,72281,116.493655,39.905367
1351,43499,116.363152,40.089008
1352,57585,116.539089,39.967852
1353,55952,116.342803,39.797448
1354,51776,116.451194,39.854478
1355,111961,116.354792,39.885022
1356,29272,116.632377,40.033796
1357,48421,116.349167,39.742059
1358,49218,116.412776,40.051269
1359,85172,116.346988,40.035114
1360,57913,116.433365,40.048629
1361,59921,116.272928,39.885267
1362,61080,116.589658,39.925265
1363,38390,116.655693,40.180093
1364,62009,116.69133,39.897203
1365,52248,116.446891,39.860543
1366,46595,116.404744,39.819538
1367,59814,116.685667,39.925912
1368,65210,116.444157,39.935985
1369,38554,116.660013,40.147758
1370,35944,116.639972,39.882381
1371,54486,116.445785,40.077726
1372,82038,116.360836,40.005728
1373,40892,116.247075,39.840985
1374,85470,116.450093,39.869164
1375,40569,116.680468,39.936884
1376,75714,116.483671,39.895896
1377,56898,116.509039,39.922589
1378,61313,116.45648,39.878722
1379,49778,116.498417,39.7967
1380,30428,116.780446,39.987782
1381,50855,116.383428,39.850676
1382,49153,116.484125,39.832234
1383,56106,116.260421,39.927665
1384,67969,116.247008,39.906426
1385,50307,116.330198,40.074228
1386,60790,116.330198,40.074228
1387,87702,116.409783,40.006303
1388,82140,116.418863,40.033442
1389,71841,116.279575,40.036936
1390,56336,116.325341,39.781506
1391,66375,116.418801,39.976386
1392,40265,116.431552,40.082903
1393,37484,116.423504,40.083027
1394,54860,116.561668,39.928981
1395,100810,116.469248,40.012773
1396,89245,116.463876,40.001253
1397,67956,116.358042,39.847965
1398,60572,116.512916,39.966511
1399,76404,116.483671,39.895896
1400,58948,116.434388,40.0451
1401,60631,116.429618,40.0507
1402,86821,116.489254,40.006445
1403,47925,116.311776,40.084907
1404,119229,116.386156,39.91037
1405,87591,116.529205,39.926332
1406,140459,116.384103,39.972885
1407,61775,116.335332,40.067075
1408,54897,116.412985,40.062212
1409,50000,116.311776,40.084907
1410,26967,116.842971,39.957012
1411,111111,116.320453,40.039032
1412,34226,116.639972,39.882381
1413,59035,116.430562,40.045549
1414,95153,116.46461,39.903546
1415,40506,116.337461,40.086345
1416,114226,116.440069,39.902423
1417,92201,116.279309,40.026934
1418,74517,116.482018,40.004978
1419,70694,116.373314,39.844248
1420,26964,116.85037,39.963617
1421,71908,116.478715,39.916424
1422,65150,116.482018,40.004978
1423,92373,116.333303,39.974734
1424,84175,116.312982,39.948641
1425,82616,116.333042,40.037213
1426,52063,116.34663,40.096608
1427,73782,116.346988,40.035114
1428,124269,116.360209,39.936115
1429,81638,116.421644,39.996488
1430,92391,116.351677,39.980567
1431,51058,116.203021,39.929599
1432,76080,116.279152,40.027364
1433,45229,116.460643,39.806976
1434,65015,116.31531,39.865675
1435,68180,116.508983,39.871912
1436,47587,116.64484,39.8809
1437,89902,116.340034,39.885855
1438,59955,116.229149,39.900286
1439,73276,116.368508,39.955767
1440,61392,116.376346,39.951025
1441,66362,116.471849,39.89331
1442,51717,116.335332,40.067075
1443,49918,116.275541,39.872886
1444,27201,116.836261,39.955437
1445,43623,116.415742,40.077796
1446,106173,116.38999,39.88826
1447,85245,116.45782,39.976971
1448,80132,116.333451,39.907225
1449,45416,116.588913,39.922146
1450,138047,116.345483,39.920877
1451,69463,116.320895,40.061583
1452,55425,116.482498,39.912103
1453,106272,116.360016,39.939659
1454,40778,116.703713,39.95821
1455,68182,116.511545,39.904464
1456,116048,116.311592,39.977698
1457,99551,116.3367,39.897727
1458,50715,116.387828,39.852874
1459,134146,116.30565,39.971082
1460,89833,116.466716,40.002198
1461,75641,116.453206,39.965662
1462,53579,116.475021,40.010031
1463,28228,116.136249,39.748229
1464,50412,116.215271,39.948869
1465,59161,116.60292,39.909042
1466,39866,116.425304,40.112553
1467,40645,116.441424,39.813718
