id,price,longitude,latitude
1468,127238,116.391726,39.978788
1469,54279,116.278979,39.873649
1470,54900,116.332045,40.081334
1471,90968,116.296249,39.949325
1472,100000,116.476213,39.897851
1473,50641,116.40635,40.052459
1474,84656,116.463876,40.001253
1475,58182,116.333514,39.797388
1476,72903,116.257104,39.873962
1477,80097,116.418863,40.033442
1478,47849,116.175676,39.932521
1479,61789,116.59247,39.926531
1480,49645,116.554991,40.116654
1481,57710,116.390597,39.864637
1482,61898,116.463653,39.883737
1483,65178,116.477203,39.900109
1484,106625,116.347797,39.976432
1485,64477,116.272928,39.885267
1486,49213,116.568799,39.853078
1487,51973,116.517963,39.86507
1488,82110,116.329175,39.88082
1489,84602,116.368957,39.954839
1490,80836,116.51159,39.903448
1491,101389,116.309252,39.977842
1492,63573,116.58468,39.935758
1493,44529,116.649455,40.141789
1494,90101,116.370317,39.952381
1495,54677,116.314388,39.972347
1496,28902,116.445996,40.069568
1497,70276,116.376027,39.843729
1498,64204,116.512916,39.966511
1499,67616,116.461949,40.003018
1500,63492,116.346988,40.035114
1501,50472,116.195775,39.912986
1502,75736,116.385429,39.986581
1503,48276,116.587018,39.912749
1504,71841,116.468477,40.008959
1505,93318,116.412788,39.958761
1506,46480,116.414419,40.053455
1507,115152,116.289102,39.923448
1508,44621,116.3434,40.083322
1509,26596,116.846026,39.958434
1510,67470,116.476467,39.888742
1511,46838,116.344664,39.802705
1512,57471,116.572491,39.853078
1513,28320,116.806257,39.980086
1514,67422,116.324979,39.852231
1515,57908,116.652626,39.909058
1516,35719,116.688628,40.123965
1517,48996,116.363217,40.082639
1518,36122,116.151209,39.742316
1519,23645,116.85037,39.963617
1520,27433,116.431552,40.082903
1521,39217,116.338519,39.789061
1522,70495,116.521774,39.94004
1523,29615,116.780446,39.987782
1524,72359,116.362306,40.035119
1525,46438,116.654682,40.125799
1526,116864,116.271086,39.907929
1527,30727,116.43942,40.072066
1528,54664,116.640671,39.901842
1529,69035,116.422099,40.050196
1530,42108,116.655566,39.883931
1531,97131,116.343898,39.995983
1532,69183,116.51159,39.903448
1533,36667,116.42376,40.0514
1534,78529,116.445284,39.925343
1535,129870,116.389326,39.963727
1536,62442,116.473376,39.875385
1537,66445,116.439722,39.868674
1538,30496,116.235366,40.216037
1539,100037,116.316672,39.98346
1540,95253,116.340633,39.891697
1541,145161,116.343245,39.900529
1542,57656,116.438762,39.854215
1543,74468,116.354913,40.040671
1544,55402,116.674125,39.888623
1545,55846,116.671991,39.887056
1546,58025,116.638919,39.900576
1547,56976,116.685667,39.925912
1548,63690,116.512182,39.928407
1549,62148,116.498241,39.971858
1550,39583,116.558192,40.162583
1551,37313,116.639972,39.882381
1552,120381,116.373105,39.901209
1553,54592,116.69007,39.870642
1554,65473,116.433129,39.975946
1555,48780,116.505206,39.809326
1556,121406,116.340019,39.986776
1557,64458,116.530553,39.921425
1558,66549,116.51159,39.903448
1559,59015,116.509699,39.937474
1560,69670,116.426617,39.867648
1561,57007,116.472064,39.88768
1562,132784,116.379101,39.895125
1563,32381,116.343862,40.074863
1564,84877,116.369739,39.960024
1565,29224,116.784964,39.981324
1566,31832,116.828287,39.970903
1567,52073,116.198841,39.929432
1568,48959,116.647356,39.896263
1569,53247,116.599468,39.935619
1570,62170,116.594801,39.928019
1571,50427,116.514333,39.872735
1572,61735,116.42537,40.052808
1573,69703,116.325617,40.049466
1574,69313,116.512916,39.966511
1575,74438,116.390064,40.007825
1576,60831,116.349009,40.074638
1577,85034,116.426534,40.002876
1578,59990,116.272928,39.885267
1579,57969,116.671991,39.887056
1580,69490,116.293227,39.873932
1581,96115,116.459652,39.901899
1582,96037,116.34596,39.967364
1583,74846,116.329675,39.876404
1584,95046,116.378697,40.020751
1585,113450,116.307748,39.971847
1586,77339,116.493655,39.905367
1587,60289,116.431165,39.874515
1588,71213,116.482018,40.004978
1589,52773,116.37555,40.042102
1590,42459,116.645523,39.893536
1591,69451,116.469221,40.000762
1592,34134,116.415742,40.077796
1593,49375,116.349009,40.074638
1594,54910,116.428732,40.048486
1595,46309,116.35699,40.093976
1596,48637,116.685959,39.937078
1597,62620,116.472175,40.017522
1598,77859,116.479017,39.950244
1599,95832,116.432396,39.951803
1600,59289,116.501885,39.961933
1601,66821,116.220283,40.043636
1602,114637,116.406466,39.957716
1603,52446,116.336897,40.062254
1604,85443,116.476447,39.903804
1605,53326,116.708466,39.925012
1606,59259,116.236106,39.899968
1607,28916,116.41917,40.124757
1608,45141,116.672149,39.877771
1609,50543,116.339882,39.82826
1610,90676,116.325569,40.034891
1611,59238,116.414979,39.825902
1612,50366,116.578532,39.928987
1613,55728,116.659929,39.908429
1614,51141,116.340189,39.800962
1615,45771,116.117724,39.941152
1616,100582,116.474383,39.902184
1617,61643,116.518451,39.92401
1618,73279,116.453206,39.965662
1619,39523,116.654713,40.185553
1620,56349,116.594761,39.921447
1621,49783,116.311776,40.084907
1622,65039,116.319276,40.063329
1623,60774,116.685686,39.873688
1624,38450,116.402313,40.109772
1625,65987,116.482231,40.009521
1626,59828,116.429618,40.0507
1627,52587,116.621507,39.933755
1628,38710,116.423504,40.083027
1629,64997,116.692337,39.937867
1630,56961,116.599468,39.935619
1631,30559,116.828287,39.970903
1632,62050,116.412134,40.010398
1633,80649,116.467478,40.018459
1634,47059,116.333603,39.743229
1635,57190,116.690108,39.895196
1636,50225,116.667038,39.942451
1637,48816,116.402983,39.859787
1638,76508,116.47773,40.002156
1639,62316,116.470784,39.933515
1640,41516,116.563698,39.953429
1641,72038,116.372839,39.872691
1642,52192,116.675771,39.903665
1643,31181,116.832748,39.962135
1644,86777,116.411234,39.976722
1645,42007,116.679407,39.937519
1646,72379,116.258408,39.905019
1647,85929,116.52013,39.936383
1648,90181,116.52013,39.936383
1649,74878,116.344469,40.037023
1650,49496,116.434843,39.812079
1651,92277,116.409266,40.003413
1652,32995,116.445996,40.069568
1653,52613,116.671991,39.887056
1654,24963,116.783067,39.97494
1655,39844,116.343657,39.788825
1656,47538,116.605513,39.913769
1657,55716,116.671983,39.891343
1658,100000,116.379711,40.017883
1659,47887,116.527974,39.895003
1660,50239,116.594886,39.910677
1661,51933,116.654727,39.89598
1662,59799,116.678048,39.933473
1663,39219,116.443144,39.788087
1664,49133,116.568799,39.853078
1665,64001,116.512573,39.938884
1666,90718,116.442114,39.951182
1667,103187,116.476213,39.897851
1668,94462,116.366087,39.894322
1669,78158,116.246906,39.928981
1670,25000,116.85037,39.963617
1671,50239,116.412363,40.049902
1672,104294,116.491708,40.003156
1673,93515,116.491708,40.003156
1674,30591,116.372483,39.801739
1675,36481,116.338639,40.079333
1676,52931,116.39122,39.848862
1677,35281,116.431552,40.082903
1678,98985,116.471006,40.016871
1679,33546,116.415742,40.077796
1680,37075,116.639934,39.908698
1681,43992,116.425584,39.864644
1682,82174,116.220283,40.043636
1683,100000,116.417395,39.981069
1684,50552,116.674053,39.882658
1685,63964,116.421876,40.008585
1686,84466,116.247008,39.906426
1687,47589,116.316963,40.056306
1688,122699,116.341863,39.953175
1689,82972,116.492208,39.975157
1690,63464,116.700632,39.914747
1691,63562,116.685959,39.937078
1692,69271,116.373314,39.844248
1693,84615,116.345863,39.877035
1694,54790,116.704315,39.92475
1695,88161,116.443175,39.941889
1696,43632,116.415742,40.077796
1697,77836,116.640671,39.901842
1698,59059,116.421401,40.034126
1699,51037,116.682717,39.911231
1700,72978,116.346988,40.035114
1701,48335,116.439326,39.821816
1702,30612,116.435471,40.109315
1703,44298,116.237066,40.223053
1704,66611,116.414708,40.012787
1705,76371,116.352882,40.05023
1706,48510,116.162938,39.939005
1707,105425,116.428467,39.902511
1708,71839,116.46373,39.900336
1709,37488,116.254426,40.206615
1710,85150,116.352899,39.889225
1711,51913,116.554991,40.116654
1712,107822,116.435751,39.902151
1713,79453,116.492867,39.966876
1714,98997,116.301709,39.919502
1715,40275,116.649091,40.144305
1716,58815,116.423311,39.853178
1717,57542,116.410182,40.051959
1718,56469,116.679562,39.895417
1719,78215,116.518849,39.931002
1720,58960,116.330198,40.074228
1721,64444,116.425063,40.044097
1722,111007,116.376346,39.951025
1723,52261,116.357513,40.0711
1724,112646,116.426157,39.918525
1725,54827,116.318035,39.857355
1726,106184,116.348282,39.892777
1727,36043,116.338519,39.789061
1728,86472,116.437025,40.059329
1729,30051,116.80248,39.953587
1730,72106,116.471849,39.89331
1731,26085,116.844166,39.954835
1732,63140,116.470764,39.898824
1733,63125,116.504579,39.795716
1734,59563,116.277126,39.897751
1735,35004,116.639972,39.882381
1736,33351,116.402313,40.109772
1737,29997,116.806257,39.980086
1738,44328,116.246374,39.844724
1739,83000,116.448316,39.900192
1740,78112,116.47517,39.949468
1741,89134,116.3367,39.897727
1742,74603,116.407316,39.876396
1743,41030,116.344557,39.780149
1744,40698,116.46887,39.828858
1745,48148,116.665214,39.886063
1746,91642,116.376871,39.963076
1747,90000,116.368316,39.961515
1748,85430,116.337032,39.88979
1749,55216,116.330198,40.074228
1750,40663,116.445996,40.069568
1751,75985,116.451506,39.972611
1752,79635,116.418863,40.033442
1753,55224,116.342088,39.749733
1754,41050,116.338519,39.789061
1755,40049,116.639934,40.143448
1756,45181,116.578532,39.928987
1757,42531,116.332219,39.74026
1758,132323,116.311992,40.041582
1759,82736,116.489254,40.006445
1760,58583,116.295873,39.867642
1761,34792,116.235112,40.219543
1762,107266,116.273143,39.913383
1763,73801,116.330146,40.039456
1764,59907,116.434388,40.0451
1765,40771,116.297022,39.788637
1766,38400,116.655693,40.180093
1767,57018,116.26324,39.89843
1768,66015,116.283232,39.888903
1769,93058,116.432809,39.96858
1770,94383,116.464603,39.905054
1771,28000,116.792319,39.954841
1772,37977,116.366467,39.798764
1773,96989,116.353539,39.979585
1774,41011,116.703713,39.95821
1775,38567,116.670101,40.118729
1776,94361,116.441781,39.991956
1777,81237,116.385994,39.995747
1778,68418,116.461912,39.998363
1779,52009,116.2882,39.878001
1780,75043,116.36521,39.953911
1781,41059,116.603501,39.919667
1782,120083,116.32677,39.943681
1783,59794,116.450891,39.822298
1784,75117,116.386145,39.998849
1785,50704,116.612342,39.935122
1786,113533,116.435511,39.946194
1787,41327,116.639323,40.137953
1788,53860,116.31531,39.865675
1789,100058,116.286484,39.936102
1790,36364,116.426734,40.066064
1791,64834,116.377133,39.853516
1792,99404,116.452901,39.901073
1793,36664,116.660144,40.120667
1794,66800,116.441502,39.872065
1795,68027,116.290455,39.938518
1796,59683,116.434388,40.0451
1797,102478,116.492767,39.998248
1798,67416,116.521774,39.94004
1799,96360,116.429352,39.904538
1800,66267,116.472888,39.986053
1801,137412,116.421081,39.904828
1802,80271,116.271746,40.05804
1803,78534,116.47987,39.995032
1804,98425,116.306396,39.922465
1805,118989,116.343714,39.996907
1806,65125,116.376524,39.851605
1807,60946,116.391125,39.868033
1808,57977,116.397236,39.864463
1809,118069,116.462122,39.923796
1810,38318,116.431552,40.082903
1811,83846,116.336908,39.878778
1812,57609,116.430884,39.863405
1813,46087,116.43942,40.072066
1814,64348,116.255917,39.880421
1815,49824,116.203021,39.929599
1816,67085,116.501166,39.91891
1817,96277,116.442683,40.019229
1818,51896,116.349005,40.079347
1819,38562,116.683117,40.127185
1820,81254,116.271746,40.05804
1821,65081,116.214924,39.927902
1822,96698,116.417993,39.970747
1823,48380,116.309045,40.083072
1824,49375,116.6708,40.139004
1825,134995,116.344116,39.921551
1826,61789,116.351541,40.07117
1827,82335,116.428929,39.980782
1828,57872,116.423882,40.122853
1829,58773,116.426743,39.868762
1830,51784,116.587745,39.92346
1831,93056,116.417203,39.966191
1832,59981,116.669921,39.88789
1833,49902,116.322609,40.082706
1834,56264,116.34663,40.096608
1835,45173,116.279545,40.144739
1836,102304,116.371787,39.905909
1837,76611,116.47773,40.002156
1838,40455,116.659297,40.14532
1839,47905,116.345128,39.763661
1840,49340,116.674981,39.897618
1841,69506,116.470683,39.87738
1842,29605,116.419752,40.135608
1843,54241,116.330198,40.074228
1844,102321,116.347797,39.976432
1845,47518,116.581295,39.910614
1846,58386,116.413621,40.013277
1847,65808,116.467922,39.993105
1848,35779,116.43942,40.072066
1849,45691,116.659218,40.128885
1850,49573,116.340938,39.76265
1851,65020,116.389015,39.844965
1852,92807,116.471076,39.995318
1853,96036,116.45208,39.904622
1854,80350,116.418802,40.010659
1855,147247,116.399275,39.958385
1856,38864,116.110258,39.938303
1857,51796,116.35699,40.093976
1858,45268,116.594886,39.910677
1859,46761,116.3434,40.083322
1860,55342,116.202122,39.928963
1861,42952,116.667038,39.942451
1862,116667,116.376183,39.953459
1863,114701,116.435611,39.948432
1864,44945,116.119651,39.934504
1865,100893,116.486709,39.895879
1866,27774,116.85037,39.963617
1867,36585,116.415732,40.053385
1868,83044,116.420546,39.997876
1869,81883,116.442298,39.970551
1870,65999,116.467922,39.993105
1871,55809,116.658104,39.8932
1872,64390,116.403631,39.869863
1873,46310,116.347991,39.750474
1874,33713,116.355945,39.728279
1875,49799,116.410743,39.821558
1876,27973,116.85037,39.963617
1877,54320,116.659929,39.908429
1878,89577,116.354369,39.978114
1879,83013,116.390213,39.989129
1880,65832,116.551967,39.967123
1881,99233,116.486709,39.895879
1882,46147,116.680468,39.936884
1883,62753,116.471626,39.8946
1884,27764,116.214557,40.226152
1885,50032,116.654682,40.125799
1886,82176,116.378925,39.84505
1887,39039,116.683699,40.11204
1888,31470,116.779959,39.979875
1889,34641,116.423504,40.083027
1890,42073,116.322852,40.088619
1891,82215,116.419299,39.99709
1892,64400,116.42537,40.052808
1893,119863,116.300248,39.924355
1894,61842,116.342393,40.043347
1895,44242,116.331607,39.777363
1896,49950,116.656576,39.902756
1897,28813,116.659297,40.14532
1898,60269,116.51159,39.903448
1899,61559,116.47773,40.002156
1900,52380,116.340929,39.82227
1901,102230,116.343714,39.996907
1902,86463,116.345328,39.903911
1903,86346,116.345328,39.903911
1904,79549,116.404579,39.978491
1905,111845,116.416187,39.969551
1906,72746,116.453206,39.965662
1907,91224,116.461156,39.904867
1908,53437,116.233785,39.906862
1909,45231,116.409906,40.064435
1910,59646,116.698085,39.900316
1911,92334,116.308494,39.968148
1912,58839,116.482018,40.004978
1913,82806,116.427511,39.983814
1914,83333,116.443182,39.990399
1915,43130,116.357702,39.797657
1916,56424,116.315445,40.074203
1917,75995,116.521988,39.927428
1918,35142,116.415742,40.077796
1919,84728,116.46028,39.957618
1920,128617,116.399018,39.978141
1921,51476,116.429618,40.0507
1922,55887,116.450792,39.871858
1923,35712,116.667038,39.942451
1924,100908,116.437841,39.948704
1925,58145,116.426976,39.860988
1926,66421,116.703234,39.911017
1927,74669,116.416117,39.999631
1928,49583,116.639467,39.904485
1929,27179,116.85037,39.963617
1930,47748,116.333765,40.07892
1931,104901,116.360233,39.959116
1932,51908,116.233846,39.905003
1933,97308,116.529599,39.950025
1934,96288,116.409688,39.958188
1935,60062,116.386664,39.850502
1936,108131,116.28549,39.944499
1937,104290,116.290082,39.966788
1938,54137,116.315096,39.857138
1939,29096,116.661657,40.18394
1940,56146,116.662375,39.89499
1941,42414,116.442002,39.811582
1942,39069,116.670101,40.118729
1943,36774,116.670101,40.118729
1944,56615,116.671991,39.887056
1945,67755,116.469221,40.000762
1946,28098,116.675955,40.037646
1947,68108,116.429289,40.040731
1948,76612,116.32616,40.046586
1949,59885,116.684161,39.907381
1950,63472,116.465871,40.007369
1951,81945,116.466716,40.002198
1952,106259,116.229149,39.900286
1953,71682,116.482331,40.014156
1954,50567,116.646296,40.132553
1955,49603,116.228639,39.907678
1956,48606,116.473695,39.876155
1957,92447,116.448513,39.978977
1958,78895,116.52013,39.936383
1959,84593,116.433989,39.973135
1960,95731,116.492991,40.000253
1961,47688,116.568799,39.853078
1962,58480,116.430562,40.045549
1963,111812,116.385168,39.900454
1964,39660,116.259318,40.217911
1965,74808,116.287408,39.906807
1966,53908,116.603852,39.893276
1967,101089,116.309252,39.977842
1968,47870,116.676119,39.875612
1969,75732,116.471849,39.89331
1970,75962,116.376015,40.018207
1971,55752,116.412985,40.062212
1972,75637,116.446047,39.964131
1973,45992,116.311776,40.084907
1974,82237,116.287719,39.931907
1975,52374,116.399702,39.848513
1976,75908,116.330146,40.039456
1977,92771,116.333306,39.891491
1978,91133,116.492991,40.000253
1979,66171,116.521774,39.94004
1980,112446,116.320453,40.039032
1981,51357,116.293798,39.82362
1982,45738,116.423504,40.083027
1983,103862,116.330758,39.962235
1984,86085,116.31364,39.987352
1985,70148,116.463907,40.007017
1986,46623,116.439341,40.082372
1987,91295,116.341257,39.980569
1988,93354,116.328627,39.979037
1989,82956,116.343001,39.964408
1990,65094,116.441442,39.875518
1991,82330,116.511963,39.918936
1992,89761,116.321095,39.946957
1993,71188,116.337135,40.044991
1994,86657,116.349984,39.992769
1995,76407,116.476868,40.012847
1996,51265,116.481385,39.874867
1997,53816,116.430562,40.045549
1998,45930,116.335484,40.09232
1999,39191,116.122354,39.937384
2000,65123,116.170097,40.073984
2001,67284,116.482331,40.014156
2002,50523,116.429618,40.0507
2003,107448,116.447756,39.896508
2004,45284,116.349005,40.079347
2005,76230,116.320895,40.061583
2006,42436,116.43942,40.072066
2007,39554,116.439341,40.082372
2008,41161,116.41678,40.071013
2009,53392,116.202122,39.928963
2010,87771,116.348379,39.898284
2011,38819,116.439341,40.082372
2012,117541,116.392381,39.974142
2013,89830,116.455099,39.978117
2014,83598,116.428929,39.980782
2015,72368,116.296295,40.048304
2016,44029,116.272871,40.235619
2017,40870,116.629595,39.911506
2018,87443,116.326913,39.959365
2019,98361,116.265725,40.057734
2020,79307,116.375054,40.018311
2021,75708,116.442929,40.06296
2022,39189,116.41917,40.124757
2023,48566,116.70811,39.888054
2024,105628,116.469248,40.012773
2025,49258,116.445785,40.077726
2026,38903,116.439341,40.082372
2027,86791,116.390911,39.884464
2028,80074,116.320453,40.039032
2029,50475,116.340189,39.800962
2030,59328,116.441493,39.863696
2031,134995,116.384092,39.96456
2032,110281,116.441193,39.900437
2033,104809,116.348041,39.932646
2034,58643,116.464926,39.88896
2035,75295,116.352882,40.05023
2036,51114,116.497256,39.804081
2037,77617,116.382614,39.986484
2038,67549,116.314439,39.979278
2039,30272,116.170695,39.773701
2040,63552,116.384155,40.070139
2041,52112,116.419296,39.853261
2042,61399,116.473169,39.994603
2043,60802,116.609116,39.903738
2044,41455,116.338402,39.792221
2045,64799,116.397839,39.868935
2046,77444,116.417045,40.006843
2047,54161,116.315096,39.857138
2048,83944,116.313222,39.952186
2049,78616,116.41658,39.87503
2050,38426,116.673834,40.116557
2051,56364,116.504397,39.92941
2052,84591,116.314388,39.972347
2053,66035,116.47638,39.875691
2054,69556,116.344314,40.034975
2055,90014,116.433123,40.00209
2056,65963,116.455671,39.905762
2057,49326,116.435735,39.853176
2058,49232,116.435735,39.853176
2059,121452,116.294695,39.918281
2060,51610,116.340938,39.76265
2061,58023,116.586465,39.918172
2062,117865,116.338384,39.934691
2063,53651,116.640545,39.911057
2064,70291,116.32284,39.882471
2065,97902,116.359841,39.962265
2066,77548,116.246633,39.938989
2067,38830,116.035383,39.88702
2068,56139,116.491703,39.929224
2069,79838,116.329675,39.876404
2070,63452,116.233915,39.8972
2071,52995,116.382098,39.848059
2072,71527,116.37267,39.851088
2073,75117,116.4388,40.054941
2074,44045,116.328035,40.078668
2075,49094,116.661047,39.932185
2076,28719,116.416156,40.082585
2077,36664,116.415742,40.077796
2078,55591,116.432734,39.859452
2079,66116,116.354648,40.044541
2080,103030,116.438842,39.89084
2081,78014,116.364866,39.964032
2082,42978,116.43942,40.072066
2083,88903,116.409266,40.003413
2084,27645,116.819653,39.948694
2085,52326,116.275541,39.872886
2086,80645,116.491575,39.984428
2087,56474,116.651427,39.902087
2088,71813,116.513063,39.937121
2089,29272,116.632377,40.033796
2090,68030,116.513063,39.937121
2091,73951,116.419268,39.984913
2092,61598,116.530553,39.921425
2093,73882,116.45053,39.874376
2094,44546,116.499592,39.80855
2095,60410,116.475021,40.010031
2096,31896,116.457086,39.877614
2097,60966,116.505445,39.939085
2098,48302,116.676831,39.900109
2099,56954,116.694847,39.921775
2100,50000,116.667038,39.942451
2101,49712,116.686389,39.907824
2102,50817,116.675771,39.903665
2103,46673,116.376116,40.089084
2104,78313,116.317277,40.062967
2105,52606,116.34663,40.096608
2106,84901,116.457117,39.971046
2107,89803,116.451197,39.946843
2108,80000,116.437025,40.059329
2109,44000,116.108486,39.944281
2110,24850,116.445996,40.069568
2111,43919,116.42537,40.052808
2112,70287,116.312853,39.951494
2113,76336,116.430966,40.05675
2114,84044,116.378697,40.020751
2115,36586,116.322609,40.082706
2116,39616,116.414419,40.053455
2117,31539,116.828287,39.970903
2118,69124,116.354191,40.035178
2119,37591,116.416156,40.082585
2120,80899,116.266631,39.927795
2121,54912,116.63264,39.913741
2122,40348,116.639972,39.882381
2123,89908,116.325617,40.049466
2124,40042,116.667038,39.942451
2125,60348,116.482018,40.004978
2126,82919,116.372248,40.01614
2127,53130,116.646635,39.914115
2128,57226,116.701064,39.920295
2129,44856,116.402378,39.820979
2130,56940,116.404033,40.088655
2131,101530,116.486825,39.939321
2132,41509,116.527974,39.895003
2133,56642,116.6512,39.898186
2134,69922,116.379778,39.840643
2135,60898,116.696144,39.906537
2136,58101,116.515457,40.029579
2137,62801,116.512182,39.928407
2138,62417,116.690996,39.925159
2139,89563,116.365562,39.982896
2140,63525,116.309363,39.893795
2141,87681,116.435751,39.902151
2142,75038,116.411234,39.976722
2143,102378,116.409266,40.003413
2144,57275,116.422621,40.03926
2145,46490,116.566325,39.914057
2146,41971,116.612765,39.905006
2147,55827,116.679317,39.889108
2148,56891,116.69654,39.903388
2149,31859,116.415742,40.077796
2150,55710,116.589955,39.920154
2151,51049,116.42376,40.0514
2152,86957,116.341257,39.980569
2153,100008,116.333396,39.956362
2154,77485,116.523317,39.933208
2155,48840,116.333765,40.07892
2156,57872,116.390013,39.839669
2157,44684,116.338639,40.079333
2158,42871,116.119651,39.934504
2159,45239,116.698085,39.900316
2160,70523,116.364365,40.069487
2161,43543,116.41678,40.071013
2162,47991,116.161141,39.932229
2163,52770,116.296286,39.870107
2164,65309,116.324898,39.891441
2165,39306,116.648255,39.931905
2166,51295,116.669921,39.88789
2167,98203,116.35881,39.905008
2168,72004,116.598911,39.932527
2169,64897,116.482331,40.014156
2170,58670,116.308505,39.839489
2171,73248,116.454644,39.956012
2172,71755,116.376027,39.843729
2173,36315,116.649091,40.144305
2174,53377,116.566103,39.92841
2175,83229,116.439095,39.983437
2176,44459,116.338519,39.789061
2177,65087,116.471215,39.903238
2178,70492,116.409861,40.042394
2179,57490,116.668441,39.897465
2180,47025,116.661047,39.932185
2181,79524,116.354036,40.01332
2182,59709,116.42537,40.052808
2183,76595,116.490032,39.993487
2184,39585,116.261573,40.216539
