id,price,longitude,latitude
2185,38168,116.263323,40.218013
2186,53894,116.612765,39.905006
2187,103814,116.472792,39.995684
2188,64643,116.512916,39.966511
2189,90361,116.343898,39.995983
2190,108491,116.376015,40.018207
2191,95468,116.379711,40.017883
2192,63252,116.450137,39.87191
2193,120391,116.397604,39.878765
2194,58144,116.471626,39.8946
2195,88299,116.463539,39.987791
2196,65561,116.402567,39.869745
2197,34556,116.174718,39.774367
2198,78641,116.296408,40.039756
2199,95369,116.469306,39.997106
2200,119197,116.433451,39.923705
2201,53774,116.262442,39.897184
2202,43776,116.563818,39.953284
2203,59305,116.69007,39.870642
2204,117895,116.440069,39.902423
2205,113787,116.443355,39.90268
2206,89501,116.343001,39.964408
2207,35912,116.659297,40.14532
2208,86901,116.318458,40.039499
2209,81188,116.433356,40.005811
2210,70192,116.337135,40.044991
2211,64263,116.472175,40.017522
2212,38372,116.423882,40.122853
2213,71930,116.320535,39.890098
2214,134128,116.378929,39.967071
2215,62340,116.391353,39.99299
2216,109031,116.305063,39.91533
2217,35251,116.421727,40.130641
2218,38890,116.347998,40.087773
2219,48965,116.328915,40.088074
2220,88391,116.411234,39.976722
2221,97541,116.358612,39.917188
2222,61873,116.343244,40.063366
2223,54692,116.330198,40.074228
2224,55273,116.430562,40.045549
2225,101146,116.49138,39.938386
2226,73271,116.421876,40.008585
2227,40179,116.673834,40.116557
2228,125455,116.395214,39.88381
2229,53981,116.513848,39.875068
2230,52842,116.697005,39.925858
2231,57971,116.314388,39.972347
2232,52936,116.229624,39.915004
2233,31737,116.85037,39.963617
2234,46396,116.353424,40.090961
2235,80265,116.341953,39.96002
2236,53286,116.473695,39.876155
2237,86482,116.381497,39.97775
2238,55085,116.423696,39.815785
2239,63175,116.363152,40.089008
2240,44393,116.354287,40.079237
2241,53143,116.556567,39.952006
2242,49877,116.468749,39.874429
2243,55845,116.586465,39.918172
2244,58346,116.560531,39.925155
2245,135406,116.301832,39.972868
2246,45354,116.326792,39.757576
2247,44970,116.333765,40.07892
2248,57732,116.485616,40.006096
2249,118991,116.400533,39.962226
2250,67978,116.471931,40.008739
2251,83348,116.433989,39.973135
2252,56240,116.589955,39.920154
2253,62189,116.512916,39.966511
2254,68068,116.403511,39.872127
2255,79444,116.404579,39.978491
2256,99653,116.342241,40.038962
2257,57731,116.430562,40.045549
2258,62694,116.312187,39.896423
2259,47371,116.233846,39.905003
2260,64326,116.50404,39.814896
2261,87651,116.409266,40.003413
2262,66796,116.483888,40.004499
2263,98670,116.307929,39.914766
2264,65153,116.380725,39.850187
2265,83650,116.433425,40.01024
2266,55845,116.360745,40.088084
2267,39455,116.245538,40.220033
2268,48452,116.197167,39.935324
2269,60835,116.488534,39.875468
2270,47208,116.568799,39.853078
2271,60150,116.600168,39.937451
2272,134921,116.384092,39.96456
2273,67470,116.330146,40.039456
2274,86153,116.529205,39.926332
2275,91431,116.327664,39.94173
2276,49155,116.212105,39.940814
2277,28269,116.43942,40.072066
2278,102115,116.344635,39.887735
2279,56037,116.42059,40.038368
2280,94515,116.44366,39.903303
2281,80146,116.485616,40.006096
2282,97621,116.473987,39.998614
2283,70915,116.467922,39.993105
2284,75630,116.322845,40.035467
2285,32931,116.354697,39.745721
2286,79848,116.273525,39.912989
2287,46784,116.613895,39.894341
2288,84479,116.372382,39.958962
2289,63947,116.487649,39.985143
2290,45570,116.416156,40.082585
2291,41076,116.636059,39.907157
2292,63489,116.520858,39.918846
2293,68807,116.521774,39.94004
2294,56573,116.430562,40.045549
2295,87063,116.365812,39.960581
2296,114967,116.43343,39.958449
2297,89826,116.36465,39.980549
2298,49599,116.296708,39.856361
2299,53873,116.260837,39.873276
2300,65780,116.518451,39.92401
2301,42456,116.432684,40.077562
2302,76378,116.493655,39.905367
2303,27609,116.85037,39.963617
2304,37934,116.659056,40.14159
2305,60362,116.712033,39.925108
2306,68570,116.517937,39.915593
2307,93714,116.448783,39.894213
2308,30586,116.785327,39.99439
2309,32007,116.780446,39.987782
2310,72428,116.293444,40.037849
2311,124792,116.38483,40.014138
2312,58207,116.411481,40.059131
2313,55147,116.344335,39.770444
2314,33471,116.416156,40.082585
2315,73563,116.344985,39.891739
2316,76501,116.450058,39.870707
2317,36290,116.659056,40.14159
2318,94540,116.476447,39.903804
2319,52393,116.425063,40.044097
2320,87400,116.359316,39.882762
2321,88471,116.467478,40.018459
2322,77413,116.270882,39.932076
2323,41260,116.670101,40.118729
2324,55340,116.42059,40.038368
2325,82143,116.469306,39.997106
2326,46821,116.70193,39.899597
2327,51730,116.342088,39.749733
2328,91226,116.368316,39.892214
2329,69494,116.367137,40.040209
2330,51067,116.313915,39.842864
2331,54765,116.341759,39.755588
2332,96160,116.371815,40.022013
2333,54532,116.434388,40.0451
2334,49946,116.653763,39.901479
2335,61105,116.417203,39.966191
2336,62022,116.441493,39.863696
2337,80076,116.438506,39.967756
2338,58278,116.488974,39.807864
2339,95032,116.435751,39.902151
2340,40766,116.34715,39.806402
2341,65333,116.490126,39.920449
2342,53750,116.695911,39.894711
2343,100048,116.371638,39.885409
2344,42084,116.150668,39.936615
2345,63252,116.515429,39.874208
2346,69392,116.264621,40.087404
2347,42884,116.145679,39.945014
2348,30934,116.220092,39.813434
2349,55984,116.517937,39.915593
2350,105012,116.342295,40.002937
2351,36115,116.639972,39.882381
2352,88406,116.323027,40.040979
2353,48139,116.667363,39.905367
2354,39399,116.675538,39.90116
2355,80676,116.422298,39.872639
2356,104167,116.329472,39.977829
2357,78500,116.291354,39.933054
2358,92233,116.306503,39.921589
2359,110000,116.354036,39.890734
2360,88424,116.361707,39.955053
2361,80000,116.490525,39.97146
2362,73495,116.351677,39.980567
2363,40397,116.659297,40.14532
2364,104906,116.336918,39.893507
2365,94560,116.312131,39.970749
2366,58462,116.420993,40.030479
2367,72525,116.468332,40.009959
2368,50000,116.641021,39.914053
2369,61707,116.229149,39.900286
2370,107371,116.347797,39.976432
2371,40943,116.41678,40.071013
2372,58957,116.210647,39.939312
2373,51485,116.34004,39.775896
2374,70799,116.334485,39.890374
2375,67909,116.247008,39.906426
2376,32150,116.415742,40.077796
2377,36997,116.431552,40.082903
2378,101641,116.301642,39.914919
2379,39899,116.332651,40.072033
2380,78331,116.467182,40.014312
2381,68653,116.282549,39.895086
2382,64516,116.465871,40.007369
2383,79016,116.447251,39.973301
2384,62844,116.47773,40.002156
2385,74426,116.47773,40.002156
2386,53505,116.325341,39.781506
2387,54181,116.589955,39.920154
2388,35593,116.421727,40.130641
2389,52398,116.188426,39.935915
2390,56157,116.388821,39.846982
2391,66063,116.424392,40.001544
2392,70935,116.472178,39.940931
2393,77366,116.495031,39.976908
2394,85568,116.441781,39.991956
2395,38260,116.404561,39.848711
2396,52243,116.516836,39.906378
2397,114068,116.353434,39.940291
2398,95398,116.485379,40.009067
2399,46970,116.465305,39.818518
2400,81637,116.390064,40.007825
2401,66511,116.390064,40.007825
2402,68340,116.358042,39.847965
2403,114967,116.459652,39.901899
2404,53261,116.534997,39.928559
2405,58812,116.694847,39.921775
2406,71875,116.648559,39.894325
2407,97483,116.464603,39.905054
2408,75276,116.446534,39.959314
2409,69889,116.344469,40.037023
2410,54715,116.446371,39.964132
2411,85502,116.484696,39.903711
2412,78641,116.513137,39.978272
2413,59827,116.402567,39.869745
2414,100050,116.288287,39.968979
2415,78419,116.418802,40.010659
2416,27952,116.156204,39.761792
2417,85042,116.380249,40.00708
2418,73846,116.359909,39.896558
2419,47977,116.328915,40.088074
2420,75972,116.472888,39.986053
2421,99897,116.259844,39.912414
2422,111348,116.351624,39.889592
2423,103172,116.506186,39.943156
2424,79233,116.317277,40.062967
2425,33783,116.435471,40.109315
2426,94016,116.288109,39.962084
2427,99301,116.333303,39.974734
2428,49163,116.340929,39.82227
2429,61338,116.316963,40.056306
2430,100548,116.48107,39.902277
2431,45626,116.325341,39.781506
2432,92064,116.292721,39.959747
2433,58343,116.430562,40.045549
2434,95714,116.298736,39.934527
2435,49785,116.333603,39.743229
2436,43140,116.167112,39.936388
2437,53982,116.430562,40.045549
2438,114017,116.30499,39.957936
2439,126984,116.486029,39.973029
2440,94738,116.433425,40.01024
2441,39899,116.355945,39.728279
2442,72409,116.472485,39.938198
2443,66122,116.337135,40.044991
2444,53688,116.671991,39.887056
2445,63095,116.35335,39.875618
2446,64528,116.503578,39.961829
2447,34741,116.175983,39.767012
2448,86002,116.30313,39.950488
2449,39624,116.361705,39.761336
2450,53890,116.330198,40.074228
2451,36707,116.091761,39.937022
2452,111629,116.440069,39.902423
2453,107520,116.312813,39.932255
2454,69623,116.481758,40.000832
2455,80977,116.409805,39.969951
2456,75403,116.513736,39.918474
2457,51456,116.372841,40.080111
2458,68717,116.521812,39.930841
2459,48459,116.176213,39.942157
2460,49275,116.559704,39.92503
2461,65134,116.51159,39.903448
2462,93591,116.441781,39.991956
2463,57340,116.594761,39.936939
2464,80014,116.279309,40.026934
2465,112500,116.420268,39.949318
2466,69674,116.478366,39.941392
2467,98352,116.271746,40.05804
2468,60976,116.411885,39.87098
2469,67592,116.433365,40.048629
2470,67043,116.344469,40.037023
2471,48570,116.608145,39.918598
2472,60721,116.357513,40.0711
2473,135734,116.383716,39.923114
2474,115095,116.490651,39.895343
2475,36380,116.670101,40.118729
2476,79731,116.468592,40.028148
2477,66699,116.312187,39.896423
2478,30971,116.816803,39.96929
2479,83486,116.345863,39.877035
2480,59903,116.448913,39.87337
2481,37534,116.659297,40.14532
2482,85069,116.34724,39.896217
2483,128814,116.399018,39.978141
2484,60076,116.411481,40.059131
2485,46134,116.495037,39.806319
2486,81463,116.422441,40.006907
2487,68158,116.348101,40.040414
2488,76957,116.467182,40.014312
2489,81076,116.317277,40.062967
2490,128196,116.306359,39.9679
2491,31568,116.134128,39.747177
2492,43987,116.415742,40.077796
2493,56281,116.427682,40.050832
2494,129808,116.32123,39.951253
2495,51891,116.556567,39.952006
2496,85590,116.489254,40.006445
2497,88523,116.344041,39.896394
2498,65324,116.704315,39.92475
2499,62569,116.362306,40.035119
2500,67630,116.301217,40.028811
2501,52619,116.586465,39.918172
2502,69805,116.378961,39.87183
2503,34281,116.186217,39.756632
2504,33926,116.429292,40.111125
2505,106635,116.426157,39.918525
2506,75113,116.482018,40.004978
2507,34382,116.385869,39.772399
2508,67701,116.638121,39.882353
2509,112100,116.362351,39.925
2510,67553,116.308531,39.847435
2511,95819,116.354369,39.978114
2512,54043,116.589658,39.925265
2513,82979,116.329391,39.905863
2514,82143,116.4515,39.904606
2515,45146,116.59088,39.924096
2516,81579,116.380053,39.987291
2517,107390,116.318539,39.918502
2518,57287,116.504579,39.795716
2519,63071,116.362306,40.035119
2520,100703,116.486709,39.895879
2521,74792,116.518849,39.931002
2522,62374,116.296286,39.870107
2523,80745,116.345863,39.877035
2524,71918,116.220283,40.043636
2525,67341,116.432972,39.99183
2526,83033,116.467478,40.018459
2527,104439,116.304415,39.918055
2528,35656,116.676119,39.875612
2529,39424,116.659297,40.14532
2530,39015,116.445996,40.069568
2531,64158,116.711337,39.9184
2532,53043,116.636059,39.907157
2533,55537,116.34663,40.096608
2534,30793,116.439341,40.082372
2535,61802,116.530553,39.921425
2536,35338,116.416156,40.082585
2537,45767,116.460643,39.806976
2538,54667,116.499423,39.900278
2539,140976,116.330345,39.984336
2540,59617,116.508046,39.799319
2541,42429,116.435471,40.109315
2542,99968,116.340103,39.98
2543,86251,116.389228,39.988818
2544,72364,116.382525,40.005332
2545,85999,116.529205,39.926332
2546,75884,116.359007,40.046713
2547,58511,116.621507,39.933755
2548,56250,116.622063,39.931519
2549,29841,116.846026,39.958434
2550,86273,116.398206,39.979381
2551,66347,116.391928,39.849173
2552,44698,116.337569,40.089546
2553,38203,116.443144,39.788087
2554,56271,116.671991,39.887056
2555,46872,116.431342,40.071807
2556,90776,116.441781,39.991956
2557,41219,116.660013,40.147758
2558,44961,116.642238,39.90911
2559,33949,116.164506,39.731851
2560,104943,116.349984,39.992769
2561,64821,116.32442,39.858227
2562,38744,116.225476,40.226443
2563,66445,116.308505,39.839489
2564,59406,116.708466,39.925012
2565,34580,116.141453,39.739637
2566,48672,116.652755,39.921309
2567,88376,116.367726,39.894516
2568,72337,116.298181,39.851185
2569,85773,116.437025,40.059329
2570,39595,116.154608,39.726495
2571,78073,116.425978,40.002211
2572,102816,116.491708,40.003156
2573,77267,116.458573,39.905492
2574,55196,116.296286,39.870107
2575,39221,116.426734,40.066064
2576,40000,116.416156,40.082585
2577,53316,116.256241,39.89887
2578,66298,116.479692,40.0097
2579,52249,116.295536,39.848391
2580,73112,116.509336,39.941162
2581,81305,116.503478,39.917946
2582,91314,116.365812,39.960581
2583,112419,116.343714,39.996907
2584,50487,116.353424,40.090961
2585,47830,116.354287,40.079237
2586,57252,116.694847,39.921775
2587,91026,116.433425,40.01024
2588,94473,116.469306,39.997106
2589,80670,116.445445,39.93257
2590,52611,116.395776,40.084277
2591,96154,116.473987,39.998614
2592,49251,116.328915,40.088074
2593,57580,116.568799,39.853078
2594,52861,116.572491,39.853078
2595,52717,116.568799,39.853078
2596,71969,116.490032,39.993487
2597,59391,116.434388,40.0451
2598,56621,116.434388,40.0451
2599,73260,116.456697,39.922284
2600,53550,116.265669,39.894045
2601,104221,116.435282,39.929418
2602,113761,116.291982,39.96905
2603,49398,116.564081,39.867532
2604,94895,116.485379,40.009067
2605,67669,116.170097,40.073984
2606,69799,116.487649,39.985143
2607,54432,116.415505,39.859651
2608,66415,116.493655,39.905367
2609,89452,116.371815,40.022013
2610,55092,116.398566,39.861922
2611,70884,116.376524,39.851605
2612,51927,116.566589,39.852939
2613,119549,116.33514,39.995926
2614,74765,116.478715,39.916424
2615,56059,116.404744,39.819538
2616,77538,116.471849,39.89331
2617,53134,116.410743,39.821558
2618,84970,116.338389,39.889219
2619,97804,116.340103,39.98
2620,43073,116.605035,40.051164
2621,63781,116.462185,39.884984
2622,61112,116.423841,39.850638
2623,46157,116.695201,39.934643
2624,41417,116.685452,39.94297
2625,52418,116.568799,39.853078
2626,29967,116.636725,40.031531
2627,25576,116.128219,39.731905
2628,46406,116.643715,40.137169
2629,101190,116.309984,39.96579
2630,78217,116.455188,39.979036
2631,95299,116.298736,39.934527
2632,40495,116.421842,40.119709
2633,50569,116.646296,40.132553
2634,67240,116.482018,40.004978
2635,96245,116.370152,39.96151
2636,49900,116.339882,39.82826
2637,58564,116.434388,40.0451
2638,109664,116.299818,39.943428
2639,65909,116.501958,39.882586
2640,68046,116.419009,39.87095
2641,110456,116.352517,39.891585
2642,88443,116.312396,39.884145
2643,77729,116.437025,40.059329
2644,52546,116.527974,39.895003
2645,35971,116.228671,40.205721
2646,54231,116.440459,39.858116
2647,40062,116.415732,40.053385
2648,59551,116.385503,39.852652
2649,91960,116.417395,39.981069
2650,45833,116.354287,40.079237
2651,46483,116.648606,39.90866
2652,75472,116.372015,39.86688
2653,51641,116.196292,39.931247
2654,64684,116.315031,39.842469
2655,134063,116.325385,39.984968
2656,53670,116.561668,39.928981
2657,60484,116.392762,39.862365
2658,29668,116.186217,39.756632
2659,48654,116.698943,39.942109
2660,46621,116.372672,39.874481
2661,55649,116.413311,39.865588
2662,35631,116.175983,39.767012
2663,66690,116.506351,39.966185
2664,61075,116.389015,39.844965
2665,34686,116.416156,40.082585
2666,51301,116.517963,39.86507
2667,41700,116.239386,40.222199
2668,55304,116.589955,39.920154
2669,62330,116.504579,39.795716
2670,34356,116.249025,40.218067
2671,62959,116.428173,39.993677
2672,71034,116.477203,39.900109
2673,50157,116.387197,39.855729
2674,62979,116.518854,39.939588
2675,111118,116.291982,39.96905
2676,69860,116.398566,39.861922
2677,111628,116.435055,39.941656
2678,27742,116.599448,40.048301
2679,47086,116.416572,40.063191
2680,84932,116.409266,40.003413
2681,55707,116.395003,39.856592
2682,33823,116.639972,39.882381
2683,72576,116.451506,39.972611
2684,53624,116.212105,39.940814
2685,80444,116.481564,39.933347
2686,79773,116.437025,40.059329
2687,80789,116.483671,39.895896
2688,53182,116.667038,39.942451
2689,62069,116.369206,39.856287
2690,58350,116.599468,39.935619
2691,40690,116.432684,40.077562
2692,86813,116.409266,40.003413
2693,92814,116.419691,40.039891
2694,62673,116.295938,39.873528
2695,81650,116.247008,39.906426
2696,93677,116.466716,40.002198
2697,36944,116.448937,39.80951
2698,77019,116.424207,40.031743
2699,88768,116.443037,39.985807
2700,96763,116.35572,40.01918
2701,51606,116.318694,40.087485
2702,83896,116.489254,40.006445
2703,120000,116.362988,39.919549
2704,48328,116.330198,40.074228
2705,54093,116.69972,39.903277
2706,38328,116.605893,40.054165
2707,58001,116.451194,39.854478
2708,57326,116.399845,39.847402
2709,53637,116.560215,40.093
2710,65884,116.319751,39.836525
2711,39425,116.600019,40.057533
2712,60241,116.530553,39.921425
2713,54703,116.527898,39.920581
2714,73721,116.493655,39.905367
2715,83000,116.409688,39.958188
2716,50589,116.530268,39.931226
2717,77586,116.270772,39.931256
2718,67129,116.319751,39.836525
2719,79526,116.373195,39.841709
2720,39869,116.683117,40.127185
2721,52114,116.698085,39.900316
2722,38042,116.554732,39.760617
2723,46931,116.342551,39.751134
2724,145876,116.371787,39.905909
2725,44168,116.247907,39.839983
2726,78973,116.323629,39.885906
2727,48011,116.641021,39.914053
2728,39394,116.642721,39.932375
2729,92947,116.268601,39.933567
2730,86059,116.468592,40.028148
2731,61289,116.518978,39.904327
2732,58750,116.26846,39.894934
2733,33588,116.298459,39.785761
2734,129534,116.432937,39.951953
2735,77355,116.382525,40.005332
2736,72155,116.501958,39.882586
2737,45162,116.439341,40.082372
2738,75309,116.376027,39.843729
2739,95858,116.460445,39.934142
2740,58487,116.589658,39.925265
2741,66705,116.481666,39.992718
2742,67922,116.564716,39.919152
2743,115385,116.490651,39.895343
2744,51852,116.667758,39.911718
2745,117182,116.443175,39.941889
2746,57116,116.560215,40.093
2747,34846,116.416156,40.082585
2748,57573,116.517937,39.915593
2749,68221,116.515429,39.874208
2750,54307,116.349009,40.074638
2751,36905,116.445785,40.077726
2752,37890,116.445785,40.077726
2753,57393,116.422817,39.862947
2754,40176,116.649455,40.141789
2755,124209,116.417962,39.949228
2756,59034,116.451751,39.852588
2757,62013,116.523444,39.92445
2758,40952,116.722221,40.087052
2759,77725,116.329675,39.876404
2760,40634,116.274354,40.170887
2761,59241,116.357513,40.0711
2762,89581,116.389228,39.988818
2763,69652,116.480024,39.944529
2764,64821,116.42537,40.052808
2765,89457,116.35572,40.01918
2766,34711,116.683576,40.124464
2767,64972,116.346988,40.035114
2768,27569,116.421727,40.130641
2769,42265,116.432684,40.077562
2770,37556,116.385869,39.772399
2771,38186,116.649091,40.144305
2772,35059,116.353561,39.768357
2773,56984,116.600168,39.937451
2774,78014,116.41449,39.879802
2775,58300,116.68583,39.870919
2776,65342,116.512916,39.966511
2777,45812,116.610993,39.895822
2778,91028,116.463539,39.987791
2779,41382,116.695201,39.934643
2780,61983,116.429618,40.0507
2781,51878,116.429618,40.0507
2782,35684,116.263323,40.218013
2783,32487,116.416156,40.082585
2784,97752,116.326913,39.959365
2785,99151,116.341863,39.953175
2786,72311,116.320535,39.890098
2787,62220,116.490126,39.920449
2788,82312,116.390213,39.989129
2789,63156,116.390013,39.839669
2790,89925,116.370317,39.952381
2791,46975,116.316963,40.056306
2792,51417,116.349005,40.079347
2793,41727,116.66841,40.142858
2794,96061,116.44905,39.903129
2795,53030,116.438241,39.85067
2796,103739,116.278835,39.956753
2797,76786,116.445284,39.925343
2798,68694,116.47773,40.002156
2799,42915,116.363306,40.08023
2800,54189,116.438762,39.854215
2801,62275,116.319336,39.827336
2802,46464,116.654682,40.125799
2803,54708,116.326792,39.757576
2804,41280,116.658604,39.953468
2805,89172,116.471076,39.995318
2806,64953,116.471931,40.008739
2807,56923,116.330198,40.074228
2808,30916,116.77441,39.980612
2809,48886,116.645523,39.893536
2810,67532,116.518854,39.939588
2811,57917,116.209966,39.948741
2812,83898,116.359841,39.962265
2813,110092,116.408184,39.953334
2814,52104,116.399845,39.847402
2815,35209,116.693092,40.123469
2816,60249,116.638121,39.882353
2817,43150,116.432684,40.077562
2818,62617,116.367293,40.043059
2819,55351,116.658326,39.907069
2820,42949,116.636774,39.918867
2821,94955,116.471006,40.016871
2822,93593,116.4471,39.879796
2823,37702,116.154608,39.726495
2824,88036,116.471508,40.000031
2825,45790,116.40635,40.052459
2826,57500,116.308663,39.839115
2827,96383,116.353539,39.979585
2828,46863,116.505206,39.809326
2829,71336,116.461949,40.003018
2830,44496,116.339646,39.800704
2831,107895,116.324868,39.934263
2832,38261,116.6709,40.137772
2833,30344,116.779959,39.979875
2834,53495,116.662088,39.893938
2835,64452,116.318458,40.039499
2836,44444,116.560389,40.094933
2837,49078,116.415343,40.075533
2838,71917,116.448438,39.926391
2839,52203,116.39122,39.848862
2840,53857,116.559704,39.92503
2841,77988,116.416117,39.999631
2842,95020,116.35572,40.01918
2843,35219,116.445785,40.077726
2844,43351,116.423504,40.083027
2845,45147,116.497256,39.804081
2846,42072,116.246804,40.216686
2847,37086,116.650294,39.934305
2848,69927,116.44012,40.046751
2849,101493,116.341684,39.979225
2850,67778,116.453086,39.898397
2851,81189,116.3367,39.897727
2852,66639,116.523444,39.92445
2853,118386,116.432862,39.948968
2854,72242,116.247008,39.906426
2855,77690,116.46827,39.99957
2856,58836,116.285444,39.9002
2857,39227,116.722221,40.087052
2858,58547,116.314318,39.855359
2859,57043,116.330198,40.074228
2860,59257,116.330198,40.074228
2861,44661,116.322852,40.088619
2862,43532,116.501885,39.961933
2863,55692,116.517555,39.872965
2864,89669,116.333347,39.904872
2865,98644,116.371187,40.00245
2866,34600,116.415742,40.077796
2867,33574,116.445785,40.077726
2868,84746,116.381044,39.994818
2869,46118,116.446449,39.812275
2870,65176,116.413412,40.054875
2871,81110,116.423442,39.994638
2872,55877,116.712033,39.925108
2873,35321,116.780446,39.987782
2874,45455,116.425063,40.044097
2875,59967,116.391353,39.99299
2876,45076,116.3434,40.083322
2877,36952,116.639972,39.882381
2878,59574,116.428732,40.048486
2879,53747,116.276825,39.901458
2880,46301,116.331446,40.085293
2881,118280,116.353434,39.940291
2882,67471,116.502784,39.961221
2883,52781,116.328035,40.078668
2884,50157,116.20383,39.925938
2885,48019,116.655566,39.883931
2886,65186,116.422441,40.006907
2887,50896,116.172207,39.934402
2888,58807,116.520858,39.918846
2889,43252,116.517963,39.86507
2890,80125,116.372382,39.958962
2891,71605,116.378761,39.995596
2892,71244,116.461912,39.998363
2893,40905,116.114782,39.938645
2894,108552,116.370793,39.899434
2895,47277,116.433401,40.107867
2896,101036,116.365562,39.982896
2897,77901,116.471849,39.89331
2898,88670,116.364694,39.987093
2899,51493,116.325341,39.781506
2900,57223,116.473376,39.875385
2901,90509,116.348379,39.898284
2902,131959,116.383895,39.970656
